Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12
rov trace:,ABL    D-2,ABL    D-2,ABL    D-2,ABL    D-2,ABL    D-2,ABL    D-2,ABL    D-2,ABL    D-2,ABL    D-2,ABL    D-2,ABL    D-2
,0.7960,1.1730,0.5780,0.7960,-0.9740,0.0890,1.1730,0.6880,-0.0670,0.0550,-0.1670
,0.8200,1.2020,0.6400,0.8200,-0.9690,0.1150,1.2020,0.6600,-0.0780,0.0480,-0.1510
,0.8220,1.1790,0.6910,0.8220,-0.9580,0.1290,1.1790,0.5790,-0.0820,0.0380,-0.1350
,0.8080,1.0850,0.7210,0.8080,-0.9390,0.1290,1.0850,0.4730,-0.0790,0.0290,-0.1220
,0.7810,0.9300,0.7220,0.7810,-0.9090,0.1200,0.9300,0.3720,-0.0770,0.0260,-0.1120
,0.7390,0.7450,0.6940,0.7390,-0.8690,0.1080,0.7450,0.2900,-0.0780,0.0280,-0.1020
,0.6780,0.5700,0.6410,0.6780,-0.8210,0.1000,0.5700,0.2250,-0.0820,0.0340,-0.0910
,0.5990,0.4280,0.5730,0.5990,-0.7660,0.0960,0.4280,0.1640,-0.0860,0.0390,-0.0780
,0.5080,0.3210,0.4990,0.5080,-0.7070,0.0930,0.3210,0.0980,-0.0850,0.0410,-0.0660
,0.4130,0.2330,0.4250,0.4130,-0.6460,0.0870,0.2330,0.0260,-0.0790,0.0380,-0.0550
,0.3220,0.1470,0.3540,0.3220,-0.5840,0.0760,0.1470,-0.0440,-0.0690,0.0340,-0.0470
,0.2380,0.0590,0.2840,0.2380,-0.5260,0.0620,0.0590,-0.1010,-0.0620,0.0310,-0.0400
,0.1600,-0.0280,0.2150,0.1600,-0.4730,0.0470,-0.0280,-0.1420,-0.0590,0.0330,-0.0340
,0.0860,-0.1060,0.1460,0.0860,-0.4260,0.0360,-0.1060,-0.1720,-0.0610,0.0380,-0.0280
,0.0160,-0.1700,0.0800,0.0160,-0.3850,0.0300,-0.1700,-0.1960,-0.0680,0.0450,-0.0200
,-0.0480,-0.2210,0.0190,-0.0480,-0.3480,0.0280,-0.2210,-0.2210,-0.0750,0.0500,-0.0140
,-0.1020,-0.2640,-0.0350,-0.1020,-0.3120,0.0280,-0.2640,-0.2470,-0.0800,0.0500,-0.0090
,-0.1460,-0.3040,-0.0800,-0.1460,-0.2750,0.0280,-0.3040,-0.2720,-0.0830,0.0450,-0.0050
,-0.1810,-0.3400,-0.1180,-0.1810,-0.2370,0.0260,-0.3400,-0.2900,-0.0830,0.0370,-0.0010
,-0.2090,-0.3700,-0.1480,-0.2090,-0.1980,0.0240,-0.3700,-0.3010,-0.0820,0.0260,0.0040
,-0.2290,-0.3880,-0.1690,-0.2290,-0.1590,0.0240,-0.3880,-0.3040,-0.0810,0.0170,0.0110
,-0.2400,-0.3950,-0.1790,-0.2400,-0.1220,0.0270,-0.3950,-0.3030,-0.0780,0.0090,0.0190
,-0.2410,-0.3920,-0.1770,-0.2410,-0.0860,0.0310,-0.3920,-0.3010,-0.0760,0.0050,0.0240
,-0.2320,-0.3830,-0.1650,-0.2320,-0.0530,0.0350,-0.3830,-0.2970,-0.0750,0.0020,0.0240
,-0.2150,-0.3710,-0.1500,-0.2150,-0.0220,0.0370,-0.3710,-0.2890,-0.0750,0.0020,0.0200
,-0.1950,-0.3560,-0.1390,-0.1950,0.0060,0.0350,-0.3560,-0.2750,-0.0760,0.0030,0.0130
,-0.1800,-0.3360,-0.1380,-0.1800,0.0300,0.0290,-0.3360,-0.2540,-0.0760,0.0040,0.0070
,-0.1710,-0.3100,-0.1450,-0.1710,0.0500,0.0210,-0.3100,-0.2280,-0.0740,0.0030,0.0040
,-0.1690,-0.2790,-0.1560,-0.1690,0.0660,0.0140,-0.2790,-0.1990,-0.0690,-0.0020,0.0030
,-0.1720,-0.2470,-0.1640,-0.1720,0.0770,0.0110,-0.2470,-0.1730,-0.0600,-0.0090,0.0040
,-0.1740,-0.2200,-0.1650,-0.1740,0.0840,0.0130,-0.2200,-0.1530,-0.0500,-0.0180,0.0050
,-0.1730,-0.2000,-0.1580,-0.1730,0.0900,0.0180,-0.2000,-0.1380,-0.0400,-0.0250,0.0050
,-0.1670,-0.1880,-0.1460,-0.1670,0.0940,0.0250,-0.1880,-0.1270,-0.0330,-0.0270,0.0050
,-0.1580,-0.1810,-0.1360,-0.1580,0.0980,0.0290,-0.1810,-0.1170,-0.0300,-0.0250,0.0050
,-0.1510,-0.1740,-0.1310,-0.1510,0.1000,0.0260,-0.1740,-0.1070,-0.0300,-0.0200,0.0050
,-0.1480,-0.1640,-0.1350,-0.1480,0.1000,0.0170,-0.1640,-0.0950,-0.0310,-0.0150,0.0050
,-0.1510,-0.1520,-0.1440,-0.1510,0.0980,0.0030,-0.1520,-0.0840,-0.0300,-0.0130,0.0040
,-0.1580,-0.1400,-0.1540,-0.1580,0.0950,-0.0100,-0.1400,-0.0750,-0.0270,-0.0140,0.0030
,-0.1640,-0.1300,-0.1590,-0.1640,0.0930,-0.0190,-0.1300,-0.0710,-0.0210,-0.0190,0.0010
,-0.1650,-0.1240,-0.1560,-0.1650,0.0940,-0.0220,-0.1240,-0.0700,-0.0140,-0.0230,0.0000
,-0.1600,-0.1210,-0.1470,-0.1600,0.0980,-0.0220,-0.1210,-0.0710,-0.0060,-0.0250,-0.0010
,-0.1490,-0.1190,-0.1360,-0.1490,0.1030,-0.0210,-0.1190,-0.0710,0.0000,-0.0250,-0.0010
,-0.1360,-0.1150,-0.1260,-0.1360,0.1070,-0.0210,-0.1150,-0.0680,0.0050,-0.0230,0.0000
,-0.1230,-0.1070,-0.1190,-0.1230,0.1080,-0.0230,-0.1070,-0.0620,0.0080,-0.0220,0.0020
,-0.1100,-0.0940,-0.1140,-0.1100,0.1070,-0.0270,-0.0940,-0.0520,0.0090,-0.0220,0.0030
,-0.0970,-0.0790,-0.1070,-0.0970,0.1040,-0.0300,-0.0790,-0.0410,0.0090,-0.0230,0.0030
,-0.0850,-0.0650,-0.0980,-0.0850,0.1020,-0.0310,-0.0650,-0.0300,0.0090,-0.0240,0.0020
,-0.0730,-0.0530,-0.0870,-0.0730,0.1010,-0.0300,-0.0530,-0.0210,0.0100,-0.0230,0.0010
,-0.0640,-0.0420,-0.0780,-0.0640,0.1010,-0.0290,-0.0420,-0.0130,0.0110,-0.0190,0.0020
,-0.0570,-0.0330,-0.0710,-0.0570,0.0990,-0.0280,-0.0330,-0.0050,0.0130,-0.0130,0.0030
,-0.0500,-0.0230,-0.0650,-0.0500,0.0950,-0.0290,-0.0230,0.0040,0.0130,-0.0070,0.0040
,-0.0410,-0.0130,-0.0570,-0.0410,0.0890,-0.0340,-0.0130,0.0110,0.0120,-0.0010,0.0050
,-0.0300,-0.0050,-0.0440,-0.0300,0.0830,-0.0410,-0.0050,0.0170,0.0090,0.0020,0.0050
,-0.0140,0.0030,-0.0260,-0.0140,0.0790,-0.0490,0.0030,0.0190,0.0060,0.0050,0.0050
,0.0040,0.0110,-0.0060,0.0040,0.0750,-0.0550,0.0110,0.0190,0.0030,0.0070,0.0070
,0.0220,0.0180,0.0110,0.0220,0.0720,-0.0580,0.0180,0.0190,0.0020,0.0090,0.0100
,0.0370,0.0270,0.0230,0.0370,0.0670,-0.0560,0.0270,0.0210,0.0030,0.0110,0.0130
,0.0480,0.0360,0.0310,0.0480,0.0610,-0.0480,0.0360,0.0260,0.0050,0.0130,0.0150
,0.0560,0.0450,0.0360,0.0560,0.0540,-0.0380,0.0450,0.0330,0.0080,0.0130,0.0140
,0.0600,0.0520,0.0400,0.0600,0.0470,-0.0280,0.0520,0.0400,0.0110,0.0130,0.0110
,0.0610,0.0580,0.0450,0.0610,0.0420,-0.0190,0.0580,0.0440,0.0120,0.0130,0.0070
,0.0610,0.0610,0.0500,0.0610,0.0370,-0.0110,0.0610,0.0450,0.0110,0.0130,0.0030
,0.0600,0.0630,0.0530,0.0600,0.0330,-0.0020,0.0630,0.0440,0.0090,0.0140,0.0020
,0.0590,0.0630,0.0540,0.0590,0.0280,0.0090,0.0630,0.0420,0.0060,0.0150,0.0040
,0.0570,0.0630,0.0520,0.0570,0.0220,0.0220,0.0630,0.0400,0.0030,0.0150,0.0070
,0.0530,0.0630,0.0490,0.0530,0.0160,0.0340,0.0630,0.0380,-0.0010,0.0150,0.0110
,0.0470,0.0620,0.0440,0.0470,0.0110,0.0410,0.0620,0.0340,-0.0060,0.0140,0.0130
,0.0400,0.0610,0.0390,0.0400,0.0080,0.0420,0.0610,0.0320,-0.0090,0.0130,0.0120
,0.0330,0.0570,0.0330,0.0330,0.0070,0.0380,0.0570,0.0300,-0.0090,0.0110,0.0090
,0.0270,0.0510,0.0250,0.0270,0.0060,0.0350,0.0510,0.0300,-0.0080,0.0090,0.0070
,0.0230,0.0430,0.0190,0.0230,0.0040,0.0330,0.0430,0.0310,-0.0060,0.0050,0.0070
,0.0210,0.0370,0.0150,0.0210,0.0010,0.0350,0.0370,0.0310,-0.0040,0.0010,0.0080
,0.0180,0.0320,0.0140,0.0180,-0.0040,0.0390,0.0320,0.0290,-0.0040,-0.0030,0.0110
,0.0150,0.0300,0.0140,0.0150,-0.0110,0.0390,0.0300,0.0260,-0.0060,-0.0060,0.0120
,0.0090,0.0290,0.0140,0.0090,-0.0160,0.0360,0.0290,0.0220,-0.0100,-0.0070,0.0110
,0.0030,0.0260,0.0110,0.0030,-0.0170,0.0290,0.0260,0.0190,-0.0120,-0.0070,0.0090
,-0.0030,0.0190,0.0040,-0.0030,-0.0140,0.0220,0.0190,0.0170,-0.0110,-0.0050,0.0060
,-0.0070,0.0090,-0.0040,-0.0070,-0.0070,0.0160,0.0090,0.0140,-0.0080,-0.0030,0.0020
,-0.0080,-0.0020,-0.0100,-0.0080,0.0000,0.0140,-0.0020,0.0080,-0.0020,-0.0030,-0.0010
,-0.0090,-0.0110,-0.0120,-0.0090,0.0060,0.0120,-0.0110,-0.0010,0.0050,-0.0050,-0.0050
,-0.0110,-0.0160,-0.0100,-0.0110,0.0080,0.0110,-0.0160,-0.0090,0.0100,-0.0100,-0.0070
,-0.0140,-0.0160,-0.0070,-0.0140,0.0080,0.0080,-0.0160,-0.0150,0.0120,-0.0140,-0.0080
,-0.0170,-0.0130,-0.0060,-0.0170,0.0060,0.0050,-0.0130,-0.0170,0.0120,-0.0160,-0.0070
,-0.0210,-0.0080,-0.0090,-0.0210,0.0060,0.0000,-0.0080,-0.0130,0.0100,-0.0140,-0.0050
,-0.0230,-0.0040,-0.0130,-0.0230,0.0080,-0.0050,-0.0040,-0.0080,0.0080,-0.0090,-0.0030
,-0.0230,-0.0030,-0.0170,-0.0230,0.0130,-0.0100,-0.0030,-0.0030,0.0070,-0.0040,-0.0010
,-0.0210,-0.0040,-0.0200,-0.0210,0.0160,-0.0150,-0.0040,-0.0020,0.0070,0.0000,0.0000
,-0.0170,-0.0080,-0.0200,-0.0170,0.0180,-0.0200,-0.0080,-0.0030,0.0080,-0.0010,0.0000
,-0.0140,-0.0100,-0.0180,-0.0140,0.0160,-0.0220,-0.0100,-0.0050,0.0070,-0.0030,0.0000
,-0.0110,-0.0100,-0.0160,-0.0110,0.0120,-0.0220,-0.0100,-0.0080,0.0050,-0.0050,0.0000
,-0.0100,-0.0050,-0.0140,-0.0100,0.0080,-0.0170,-0.0050,-0.0080,0.0020,-0.0050,-0.0010
,-0.0090,0.0010,-0.0120,-0.0090,0.0060,-0.0100,0.0010,-0.0080,0.0010,0.0000,-0.0030
,-0.0070,0.0070,-0.0100,-0.0070,0.0060,-0.0030,0.0070,-0.0060,0.0030,0.0070,-0.0040
,-0.0030,0.0110,-0.0080,-0.0030,0.0070,0.0010,0.0110,-0.0040,0.0080,0.0130,-0.0040
,0.0040,0.0110,-0.0040,0.0040,0.0070,0.0010,0.0110,-0.0030,0.0140,0.0160,-0.0020
,0.0120,0.0090,0.0010,0.0120,0.0060,-0.0010,0.0090,-0.0030,0.0180,0.0150,0.0020
,0.0180,0.0070,0.0080,0.0180,0.0040,-0.0040,0.0070,-0.0020,0.0190,0.0140,0.0050
,0.0220,0.0090,0.0140,0.0220,0.0030,-0.0060,0.0090,-0.0020,0.0150,0.0140,0.0070
,0.0240,0.0140,0.0200,0.0240,0.0040,-0.0070,0.0140,0.0000,0.0100,0.0150,0.0060
,0.0250,0.0200,0.0240,0.0250,0.0050,-0.0080,0.0200,0.0020,0.0050,0.0180,0.0030
,0.0260,0.0260,0.0270,0.0260,0.0060,-0.0080,0.0260,0.0050,0.0020,0.0210,0.0000
,0.0290,0.0300,0.0300,0.0290,0.0040,-0.0070,0.0300,0.0080,0.0010,0.0210,0.0000
,0.0320,0.0310,0.0320,0.0320,-0.0010,-0.0040,0.0310,0.0110,0.0010,0.0190,0.0010
,0.0340,0.0320,0.0330,0.0340,-0.0070,0.0000,0.0320,0.0140,0.0000,0.0170,0.0040
,0.0330,0.0330,0.0330,0.0330,-0.0130,0.0060,0.0330,0.0180,-0.0030,0.0140,0.0050
,0.0290,0.0340,0.0310,0.0290,-0.0160,0.0130,0.0340,0.0220,-0.0080,0.0130,0.0060
,0.0230,0.0340,0.0280,0.0230,-0.0160,0.0180,0.0340,0.0260,-0.0130,0.0110,0.0060
,0.0160,0.0310,0.0240,0.0160,-0.0160,0.0210,0.0310,0.0310,-0.0160,0.0070,0.0070
,0.0110,0.0250,0.0210,0.0110,-0.0160,0.0210,0.0250,0.0340,-0.0170,0.0030,0.0080
,0.0080,0.0180,0.0210,0.0080,-0.0160,0.0200,0.0180,0.0360,-0.0140,-0.0010,0.0090
,0.0070,0.0120,0.0210,0.0070,-0.0170,0.0190,0.0120,0.0340,-0.0100,-0.0050,0.0110
,0.0070,0.0090,0.0210,0.0070,-0.0170,0.0170,0.0090,0.0290,-0.0070,-0.0070,0.0130
,0.0060,0.0070,0.0190,0.0060,-0.0180,0.0160,0.0070,0.0220,-0.0070,-0.0090,0.0140
,0.0030,0.0060,0.0140,0.0030,-0.0180,0.0140,0.0060,0.0130,-0.0090,-0.0110,0.0140
,-0.0020,0.0040,0.0070,-0.0020,-0.0170,0.0130,0.0040,0.0050,-0.0110,-0.0130,0.0120
,-0.0080,0.0000,-0.0010,-0.0080,-0.0160,0.0100,0.0000,-0.0010,-0.0120,-0.0150,0.0090
,-0.0130,-0.0050,-0.0060,-0.0130,-0.0130,0.0060,-0.0050,-0.0030,-0.0110,-0.0160,0.0060
,-0.0160,-0.0110,-0.0070,-0.0160,-0.0090,0.0020,-0.0110,-0.0030,-0.0080,-0.0170,0.0040
,-0.0170,-0.0170,-0.0050,-0.0170,-0.0030,-0.0030,-0.0170,-0.0030,-0.0060,-0.0170,0.0030
,-0.0160,-0.0220,-0.0030,-0.0160,0.0030,-0.0070,-0.0220,-0.0050,-0.0060,-0.0170,0.0030
,-0.0140,-0.0250,-0.0030,-0.0140,0.0070,-0.0100,-0.0250,-0.0070,-0.0080,-0.0170,0.0020
,-0.0120,-0.0260,-0.0060,-0.0120,0.0080,-0.0140,-0.0260,-0.0100,-0.0090,-0.0170,0.0000
,-0.0130,-0.0260,-0.0110,-0.0130,0.0080,-0.0170,-0.0260,-0.0120,-0.0090,-0.0150,-0.0030
,-0.0150,-0.0240,-0.0170,-0.0150,0.0060,-0.0210,-0.0240,-0.0130,-0.0070,-0.0100,-0.0060
,-0.0180,-0.0200,-0.0200,-0.0180,0.0050,-0.0240,-0.0200,-0.0130,-0.0030,-0.0030,-0.0070
,-0.0210,-0.0160,-0.0220,-0.0210,0.0060,-0.0240,-0.0160,-0.0120,0.0020,0.0060,-0.0050
,-0.0230,-0.0130,-0.0230,-0.0230,0.0080,-0.0220,-0.0130,-0.0120,0.0050,0.0160,-0.0030
,-0.0230,-0.0120,-0.0230,-0.0230,0.0100,-0.0180,-0.0120,-0.0120,0.0070,0.0270,-0.0010
,-0.0210,-0.0130,-0.0240,-0.0210,0.0140,-0.0140,-0.0130,-0.0120,0.0080,0.0370,-0.0010
,-0.0180,-0.0160,-0.0260,-0.0180,0.0170,-0.0120,-0.0160,-0.0120,0.0090,0.0480,-0.0020
,-0.0140,-0.0190,-0.0260,-0.0140,0.0190,-0.0110,-0.0190,-0.0120,0.0110,0.0580,-0.0030
,-0.0110,-0.0210,-0.0250,-0.0110,0.0200,-0.0120,-0.0210,-0.0120,0.0130,0.0690,-0.0040
,-0.0080,-0.0200,-0.0210,-0.0080,0.0180,-0.0130,-0.0200,-0.0120,0.0150,0.0810,-0.0030
,-0.0050,-0.0170,-0.0150,-0.0050,0.0160,-0.0130,-0.0170,-0.0130,0.0160,0.0950,-0.0020
,-0.0010,-0.0120,-0.0090,-0.0010,0.0130,-0.0130,-0.0120,-0.0130,0.0150,0.1120,-0.0020
,0.0040,-0.0080,-0.0030,0.0040,0.0100,-0.0120,-0.0080,-0.0110,0.0130,0.1290,-0.0030
,0.0090,-0.0040,0.0030,0.0090,0.0080,-0.0120,-0.0040,-0.0090,0.0110,0.1450,-0.0050
,0.0140,0.0000,0.0070,0.0140,0.0040,-0.0120,0.0000,-0.0050,0.0100,0.1550,-0.0070
,0.0180,0.0050,0.0100,0.0180,-0.0010,-0.0110,0.0050,0.0000,0.0090,0.1570,-0.0060
,0.0200,0.0110,0.0140,0.0200,-0.0060,-0.0100,0.0110,0.0030,0.0090,0.1450,-0.0030
,0.0220,0.0180,0.0190,0.0220,-0.0080,-0.0070,0.0180,0.0040,0.0070,0.1180,0.0010
,0.0240,0.0240,0.0250,0.0240,-0.0070,-0.0020,0.0240,0.0040,0.0040,0.0780,0.0040
,0.0270,0.0290,0.0300,0.0270,-0.0030,0.0040,0.0290,0.0030,-0.0020,0.0300,0.0040
,0.0310,0.0310,0.0330,0.0310,0.0020,0.0110,0.0310,0.0030,-0.0080,-0.0180,0.0020
,0.0350,0.0300,0.0330,0.0350,0.0040,0.0160,0.0300,0.0050,-0.0120,-0.0580,-0.0010
,0.0360,0.0270,0.0290,0.0360,0.0040,0.0180,0.0270,0.0070,-0.0130,-0.0880,-0.0020
,0.0330,0.0220,0.0230,0.0330,0.0010,0.0190,0.0220,0.0100,-0.0120,-0.1100,-0.0010
,0.0270,0.0180,0.0180,0.0270,-0.0030,0.0180,0.0180,0.0120,-0.0090,-0.1320,0.0020
,0.0200,0.0140,0.0150,0.0200,-0.0070,0.0170,0.0140,0.0120,-0.0050,-0.1580,0.0050
,0.0120,0.0110,0.0130,0.0120,-0.0100,0.0170,0.0110,0.0100,-0.0020,-0.1890,0.0070
,0.0070,0.0090,0.0130,0.0070,-0.0110,0.0170,0.0090,0.0060,0.0000,-0.2150,0.0070
,0.0030,0.0080,0.0130,0.0030,-0.0120,0.0180,0.0080,0.0030,-0.0010,-0.2290,0.0060
,0.0010,0.0070,0.0140,0.0010,-0.0130,0.0180,0.0070,0.0010,-0.0030,-0.2260,0.0040
,0.0000,0.0050,0.0140,0.0000,-0.0120,0.0180,0.0050,0.0000,-0.0060,-0.2100,0.0030
,-0.0010,0.0020,0.0120,-0.0010,-0.0120,0.0160,0.0020,0.0010,-0.0080,-0.1880,0.0040
,-0.0020,-0.0020,0.0090,-0.0020,-0.0110,0.0150,-0.0020,0.0000,-0.0080,-0.1700,0.0050
,-0.0030,-0.0050,0.0040,-0.0030,-0.0100,0.0140,-0.0050,-0.0010,-0.0070,-0.1580,0.0050
,-0.0040,-0.0080,0.0000,-0.0040,-0.0090,0.0130,-0.0080,-0.0040,-0.0060,-0.1490,0.0040
,-0.0050,-0.0100,-0.0040,-0.0050,-0.0080,0.0120,-0.0100,-0.0070,-0.0050,-0.1370,0.0010
,-0.0060,-0.0110,-0.0060,-0.0060,-0.0050,0.0110,-0.0110,-0.0090,-0.0050,-0.1160,-0.0020
,-0.0080,-0.0140,-0.0070,-0.0080,-0.0010,0.0080,-0.0140,-0.0070,-0.0060,-0.0870,-0.0050
,-0.0090,-0.0160,-0.0080,-0.0090,0.0040,0.0050,-0.0160,-0.0040,-0.0070,-0.0550,-0.0060
,-0.0100,-0.0190,-0.0110,-0.0100,0.0080,0.0000,-0.0190,0.0000,-0.0070,-0.0250,-0.0070
,-0.0110,-0.0200,-0.0160,-0.0110,0.0100,-0.0030,-0.0200,0.0010,-0.0040,-0.0040,-0.0080
,-0.0130,-0.0180,-0.0210,-0.0130,0.0110,-0.0070,-0.0180,0.0010,0.0000,0.0110,-0.0090
,-0.0160,-0.0160,-0.0250,-0.0160,0.0110,-0.0090,-0.0160,-0.0010,0.0050,0.0200,-0.0090
,-0.0190,-0.0130,-0.0260,-0.0190,0.0110,-0.0110,-0.0130,-0.0030,0.0090,0.0270,-0.0080
,-0.0220,-0.0120,-0.0230,-0.0220,0.0120,-0.0130,-0.0120,-0.0030,0.0110,0.0320,-0.0070
,-0.0220,-0.0120,-0.0190,-0.0220,0.0130,-0.0140,-0.0120,-0.0030,0.0100,0.0350,-0.0040
,-0.0200,-0.0130,-0.0170,-0.0200,0.0150,-0.0150,-0.0130,-0.0020,0.0100,0.0340,-0.0010
,-0.0160,-0.0120,-0.0160,-0.0160,0.0160,-0.0140,-0.0120,-0.0020,0.0100,0.0320,0.0010
,-0.0120,-0.0100,-0.0180,-0.0120,0.0180,-0.0110,-0.0100,-0.0040,0.0130,0.0300,0.0020
,-0.0090,-0.0080,-0.0180,-0.0090,0.0190,-0.0070,-0.0080,-0.0070,0.0180,0.0340,0.0020
,-0.0070,-0.0060,-0.0160,-0.0070,0.0190,-0.0030,-0.0060,-0.0080,0.0210,0.0440,0.0010
,-0.0040,-0.0060,-0.0100,-0.0040,0.0170,0.0000,-0.0060,-0.0080,0.0210,0.0570,-0.0010
,-0.0010,-0.0070,-0.0030,-0.0010,0.0120,0.0000,-0.0070,-0.0060,0.0180,0.0700,-0.0030
,0.0040,-0.0070,0.0030,0.0040,0.0080,-0.0020,-0.0070,-0.0030,0.0120,0.0770,-0.0060
,0.0090,-0.0060,0.0070,0.0090,0.0040,-0.0050,-0.0060,0.0010,0.0050,0.0780,-0.0090
,0.0130,-0.0020,0.0080,0.0130,0.0020,-0.0080,-0.0020,0.0030,0.0000,0.0750,-0.0120
,0.0160,0.0020,0.0080,0.0160,0.0020,-0.0100,0.0020,0.0050,-0.0030,0.0700,-0.0150
,0.0190,0.0060,0.0100,0.0190,0.0010,-0.0100,0.0060,0.0060,-0.0040,0.0680,-0.0170
,0.0220,0.0110,0.0120,0.0220,0.0010,-0.0090,0.0110,0.0080,-0.0030,0.0680,-0.0180
,0.0250,0.0150,0.0150,0.0250,0.0000,-0.0070,0.0150,0.0110,-0.0010,0.0710,-0.0190
,0.0270,0.0210,0.0150,0.0270,0.0000,-0.0050,0.0210,0.0130,0.0000,0.0740,-0.0210
,0.0270,0.0270,0.0150,0.0270,0.0010,-0.0030,0.0270,0.0150,-0.0010,0.0750,-0.0220
,0.0250,0.0330,0.0150,0.0250,0.0030,-0.0010,0.0330,0.0140,-0.0040,0.0730,-0.0250
,0.0210,0.0400,0.0150,0.0210,0.0020,0.0020,0.0400,0.0120,-0.0090,0.0700,-0.0270
,0.0150,0.0460,0.0170,0.0150,-0.0010,0.0060,0.0460,0.0090,-0.0140,0.0680,-0.0280
,0.0100,0.0500,0.0180,0.0100,-0.0060,0.0100,0.0500,0.0060,-0.0180,0.0660,-0.0250
,0.0060,0.0510,0.0170,0.0060,-0.0110,0.0140,0.0510,0.0040,-0.0190,0.0650,-0.0170
,0.0040,0.0470,0.0140,0.0040,-0.0150,0.0160,0.0470,0.0020,-0.0190,0.0630,-0.0070
,0.0030,0.0390,0.0110,0.0030,-0.0160,0.0170,0.0390,0.0020,-0.0170,0.0580,0.0040
,0.0030,0.0300,0.0080,0.0030,-0.0160,0.0150,0.0300,0.0010,-0.0150,0.0500,0.0130
,0.0020,0.0220,0.0060,0.0020,-0.0140,0.0130,0.0220,0.0020,-0.0110,0.0400,0.0180
,0.0000,0.0150,0.0050,0.0000,-0.0130,0.0110,0.0150,0.0020,-0.0080,0.0300,0.0180
,-0.0040,0.0090,0.0040,-0.0040,-0.0130,0.0100,0.0090,0.0020,-0.0050,0.0220,0.0150
,-0.0070,0.0020,0.0010,-0.0070,-0.0140,0.0090,0.0020,0.0010,-0.0020,0.0160,0.0100
,-0.0100,-0.0070,-0.0020,-0.0100,-0.0140,0.0080,-0.0070,-0.0010,0.0000,0.0110,0.0080
,-0.0120,-0.0180,-0.0050,-0.0120,-0.0120,0.0080,-0.0180,-0.0030,0.0010,0.0050,0.0070
,-0.0110,-0.0260,-0.0060,-0.0110,-0.0090,0.0070,-0.0260,-0.0040,0.0010,-0.0020,0.0090
,-0.0100,-0.0290,-0.0060,-0.0100,-0.0060,0.0050,-0.0290,-0.0030,0.0010,-0.0070,0.0110
,-0.0110,-0.0260,-0.0060,-0.0110,-0.0020,0.0020,-0.0260,-0.0010,0.0020,-0.0100,0.0130
,-0.0150,-0.0190,-0.0060,-0.0150,0.0000,-0.0020,-0.0190,0.0010,0.0030,-0.0100,0.0130
,-0.0200,-0.0130,-0.0090,-0.0200,0.0010,-0.0070,-0.0130,0.0010,0.0040,-0.0090,0.0130
,-0.0230,-0.0120,-0.0130,-0.0230,0.0020,-0.0110,-0.0120,-0.0020,0.0050,-0.0100,0.0140
,-0.0230,-0.0160,-0.0180,-0.0230,0.0030,-0.0150,-0.0160,-0.0060,0.0040,-0.0130,0.0170
,-0.0200,-0.0210,-0.0210,-0.0200,0.0050,-0.0170,-0.0210,-0.0090,0.0040,-0.0190,0.0200
,-0.0160,-0.0240,-0.0230,-0.0160,0.0070,-0.0170,-0.0240,-0.0100,0.0050,-0.0230,0.0230
,-0.0120,-0.0230,-0.0240,-0.0120,0.0090,-0.0150,-0.0230,-0.0080,0.0080,-0.0240,0.0230
,-0.0100,-0.0190,-0.0230,-0.0100,0.0100,-0.0120,-0.0190,-0.0050,0.0120,-0.0210,0.0210
,-0.0110,-0.0150,-0.0210,-0.0110,0.0110,-0.0090,-0.0150,-0.0030,0.0140,-0.0160,0.0180
,-0.0110,-0.0140,-0.0200,-0.0110,0.0110,-0.0060,-0.0140,-0.0020,0.0130,-0.0120,0.0160
,-0.0110,-0.0140,-0.0190,-0.0110,0.0100,-0.0050,-0.0140,-0.0040,0.0090,-0.0100,0.0150
,-0.0080,-0.0150,-0.0180,-0.0080,0.0090,-0.0050,-0.0150,-0.0050,0.0040,-0.0120,0.0150
,-0.0030,-0.0150,-0.0170,-0.0030,0.0070,-0.0050,-0.0150,-0.0060,0.0010,-0.0140,0.0150
,0.0010,-0.0120,-0.0140,0.0010,0.0060,-0.0050,-0.0120,-0.0050,0.0020,-0.0150,0.0140
,0.0050,-0.0100,-0.0100,0.0050,0.0040,-0.0050,-0.0100,-0.0040,0.0060,-0.0140,0.0090
,0.0070,-0.0070,-0.0040,0.0070,0.0040,-0.0050,-0.0070,-0.0030,0.0120,-0.0110,0.0040
,0.0070,-0.0050,0.0040,0.0070,0.0040,-0.0070,-0.0050,-0.0030,0.0150,-0.0070,0.0000
,0.0080,-0.0030,0.0100,0.0080,0.0050,-0.0100,-0.0030,-0.0030,0.0150,-0.0040,-0.0020
,0.0100,0.0000,0.0150,0.0100,0.0050,-0.0120,0.0000,-0.0030,0.0120,-0.0030,-0.0030
,0.0130,0.0030,0.0180,0.0130,0.0050,-0.0130,0.0030,0.0000,0.0060,-0.0040,-0.0030
,0.0170,0.0050,0.0190,0.0170,0.0040,-0.0110,0.0050,0.0050,0.0010,-0.0060,-0.0040
,0.0210,0.0050,0.0190,0.0210,0.0020,-0.0070,0.0050,0.0090,-0.0030,-0.0080,-0.0050
,0.0220,0.0040,0.0180,0.0220,-0.0010,-0.0030,0.0040,0.0110,-0.0050,-0.0080,-0.0070
