-0.003,0.005,0.007,-0.003,0.007,-0.005,0,0.006,-0.003,-0.001,-0.002,0.001,0,-0.002,0.006,0
-0.002,0.004,0.009,-0.002,0.006,-0.005,0,0.005,-0.002,-0.004,-0.003,0.003,-0.001,-0.003,0.007,0
-0.001,0.002,0.008,-0.001,0.004,-0.001,0.001,0.005,-0.002,-0.005,-0.003,0.004,-0.001,-0.005,0.007,0.001
0,0.001,0.006,0,-0.001,0.008,0.001,0.005,-0.001,-0.005,-0.001,0.004,-0.002,-0.006,0.004,0.001
0,0.001,0.003,0,-0.004,0.02,0,0.004,0,-0.003,0.002,0.003,-0.003,-0.005,0.001,0.001
0,0.001,0,0,-0.005,0.032,-0.001,0.003,0.001,-0.002,0.005,0.002,-0.005,-0.003,-0.001,0
-0.001,0.001,-0.002,-0.001,-0.004,0.039,-0.004,0.002,0.001,-0.002,0.006,-0.001,-0.006,0,-0.003,0
-0.001,0.002,-0.003,-0.001,-0.001,0.038,-0.005,0.001,0.001,-0.003,0.004,-0.004,-0.004,0.002,-0.003,0
-0.001,0.003,-0.001,-0.001,0,0.03,-0.005,0,0.001,-0.006,0.001,-0.006,-0.001,0.003,-0.004,0
0,0.003,0,0,0.001,0.019,-0.003,-0.001,0.001,-0.008,-0.002,-0.007,0.003,0.003,-0.005,0
0,0.001,0.001,0,0,0.01,0,-0.002,0.001,-0.008,-0.004,-0.006,0.005,0.002,-0.007,-0.001
0,-0.001,0,0,-0.001,0.005,0.001,-0.002,0.001,-0.006,-0.004,-0.003,0.006,0.002,-0.007,-0.002
0,-0.003,-0.001,0,-0.001,0.004,0.001,-0.002,0,-0.001,-0.003,0.001,0.004,0.002,-0.007,-0.003
-0.002,-0.007,-0.002,-0.002,-0.001,0.003,0.001,-0.003,-0.002,0.003,-0.003,0.003,0.001,0.003,-0.005,-0.002
-0.003,-0.01,-0.002,-0.003,0,0,0,-0.003,-0.004,0.006,-0.003,0.003,-0.001,0.005,-0.003,0
-0.004,-0.013,-0.001,-0.004,0,-0.005,0.001,-0.004,-0.004,0.005,-0.004,0.002,-0.002,0.005,-0.001,0.003
-0.002,-0.015,0,-0.002,0,-0.009,0.002,-0.004,-0.002,0.003,-0.005,0,-0.001,0.005,0.001,0.005
0,-0.015,0,0,-0.001,-0.011,0.004,-0.004,0,-0.001,-0.004,-0.001,0.001,0.005,0.001,0.005
0.003,-0.013,0,0.003,-0.001,-0.01,0.004,-0.003,0.002,-0.003,-0.002,0,0.003,0.004,0.001,0.003
0.005,-0.01,0,0.005,-0.001,-0.007,0.002,-0.001,0.002,-0.004,-0.001,0.001,0.003,0.002,0.001,0
0.005,-0.006,0.001,0.005,0,-0.003,-0.001,0.001,0.001,-0.002,-0.001,0.002,0.002,0,0.001,-0.002
0.006,-0.004,0,0.006,0,-0.002,-0.004,0.001,-0.001,0,-0.002,0.001,-0.001,-0.002,0.001,-0.003
0.006,-0.003,-0.001,0.006,0,-0.004,-0.006,0,-0.002,0.001,-0.002,-0.001,-0.004,-0.004,0.001,-0.003
0.007,-0.002,-0.003,0.007,-0.001,-0.007,-0.006,-0.002,-0.001,0,-0.002,-0.003,-0.005,-0.004,0,-0.002
0.006,-0.001,-0.006,0.006,-0.002,-0.009,-0.004,-0.004,0.002,-0.002,0.001,-0.004,-0.003,-0.002,0,-0.001
0.004,0,-0.008,0.004,-0.003,-0.009,-0.003,-0.004,0.006,-0.003,0.003,-0.002,-0.001,0,0,-0.002
0,0.003,-0.008,0,-0.003,-0.007,-0.001,-0.003,0.009,-0.004,0.005,0.001,0.002,0.001,0,-0.003
-0.004,0.006,-0.007,-0.004,-0.003,-0.006,-0.001,-0.003,0.009,-0.003,0.004,0.003,0.004,0.001,0,-0.006
-0.007,0.008,-0.004,-0.007,-0.001,-0.006,-0.001,-0.004,0.007,-0.001,0.003,0.003,0.004,0,0,-0.007
-0.007,0.008,-0.002,-0.007,0.001,-0.008,0,-0.006,0.003,0.001,0.001,0.002,0.003,-0.001,0.001,-0.007
-0.005,0.007,0,-0.005,0.004,-0.011,0.001,-0.007,-0.002,0.001,0.001,0,0.002,-0.002,0.002,-0.005
-0.002,0.006,0.001,-0.002,0.005,-0.012,0.003,-0.006,-0.005,0.001,0.002,-0.002,0.001,0,0.003,-0.001
0.001,0.003,0.001,0.001,0.005,-0.01,0.004,-0.003,-0.005,0,0.003,-0.004,0.001,0.002,0.005,0.002
0.003,0,0.001,0.003,0.004,-0.008,0.005,0.001,-0.004,0,0.004,-0.004,0.002,0.004,0.006,0.003
0.005,-0.003,0.002,0.005,0.001,-0.006,0.004,0.005,-0.001,0.002,0.005,-0.003,0.002,0.004,0.006,0.003
0.006,-0.006,0.003,0.006,-0.001,-0.007,0.002,0.006,0.001,0.004,0.004,-0.002,0.001,0.002,0.005,0.001
0.008,-0.006,0.003,0.008,-0.001,-0.009,0,0.003,0.001,0.006,0.003,0,-0.001,0,0.004,-0.001
0.009,-0.005,0.003,0.009,0,-0.011,-0.002,0,0,0.006,0.002,0.002,-0.003,-0.002,0.002,-0.002
0.008,-0.002,0.003,0.008,0.002,-0.011,-0.002,-0.003,-0.003,0.004,0.003,0.005,-0.005,-0.002,0.002,-0.001
0.007,0.002,0.002,0.007,0.003,-0.008,0,-0.004,-0.006,0.001,0.006,0.008,-0.006,-0.001,0.002,0.001
0.004,0.005,0.001,0.004,0.001,-0.004,0.003,-0.002,-0.006,-0.002,0.008,0.01,-0.005,0,0.002,0.003
0,0.007,0,0,-0.001,-0.001,0.004,0.001,-0.004,-0.004,0.008,0.01,-0.004,0.001,0.003,0.004
-0.003,0.007,-0.002,-0.003,-0.004,0.001,0.004,0.004,0,-0.005,0.006,0.006,-0.001,0,0.003,0.003
-0.005,0.006,-0.003,-0.005,-0.005,0.002,0.001,0.005,0.004,-0.003,0.003,0.002,0.001,-0.001,0.002,0.002
-0.006,0.003,-0.004,-0.006,-0.002,0.001,-0.003,0.003,0.007,-0.001,0,-0.003,0.002,-0.002,-0.001,0.002
-0.006,0.001,-0.002,-0.006,0.001,0,-0.006,0,0.006,0.002,-0.001,-0.005,0.002,-0.002,-0.003,0.003
-0.005,-0.001,0.001,-0.005,0.004,-0.001,-0.006,-0.003,0.001,0.004,-0.001,-0.004,0.001,-0.002,-0.004,0.006
-0.005,-0.004,0.005,-0.005,0.005,0,-0.004,-0.004,-0.004,0.005,0,-0.001,0.001,-0.001,-0.004,0.008
-0.005,-0.006,0.009,-0.005,0.003,0.001,-0.001,-0.002,-0.006,0.006,-0.001,0.002,0.001,0,-0.002,0.009
-0.004,-0.007,0.01,-0.004,0.001,0.002,0.001,0.001,-0.006,0.005,-0.002,0.003,0.002,0.001,0,0.009
-0.004,-0.008,0.008,-0.004,0,0.002,0.003,0.005,-0.003,0.005,-0.005,0.002,0.004,0.003,0.002,0.007
-0.004,-0.007,0.003,-0.004,0,0.001,0.003,0.007,-0.001,0.004,-0.007,0.001,0.004,0.004,0.003,0.005
-0.003,-0.005,-0.001,-0.003,0.001,-0.002,0.003,0.007,-0.002,0.002,-0.008,0,0.003,0.004,0.004,0.003
-0.002,-0.003,-0.003,-0.002,0.003,-0.003,0.003,0.005,-0.004,0,-0.007,0,0.002,0.003,0.003,0.003
-0.002,-0.001,-0.002,-0.002,0.003,-0.003,0.002,0.002,-0.007,-0.002,-0.005,0,0,0.001,0.001,0.002
-0.002,0,0.001,-0.002,0.001,-0.001,0.001,0.001,-0.008,-0.003,-0.004,0,-0.001,-0.001,-0.001,-0.001
-0.003,0,0.004,-0.003,-0.001,0.001,0,0.002,-0.006,-0.003,-0.002,-0.001,-0.002,-0.002,-0.003,-0.003
-0.005,-0.001,0.005,-0.005,-0.003,0.001,0,0.002,-0.002,-0.004,-0.002,-0.003,-0.003,-0.002,-0.004,-0.007
-0.004,-0.004,0.003,-0.004,-0.004,-0.001,0,0.003,0.001,-0.005,0,-0.003,-0.004,-0.002,-0.005,-0.008
-0.002,-0.006,0,-0.002,-0.003,-0.003,0.001,0.001,0.003,-0.006,0.001,-0.003,-0.004,-0.003,-0.006,-0.008
0.001,-0.007,-0.002,0.001,-0.001,-0.003,0.003,-0.001,0.004,-0.006,0.002,-0.002,-0.003,-0.004,-0.006,-0.006
0.004,-0.005,-0.002,0.004,0.001,0.001,0.003,-0.003,0.004,-0.005,0.002,-0.001,-0.002,-0.005,-0.006,-0.003
0.005,-0.001,0,0.005,0.002,0.008,0.002,-0.003,0.004,-0.002,0,0,0,-0.007,-0.005,-0.001
0.004,0.003,0.002,0.004,0.003,0.014,0.001,-0.003,0.004,0.001,-0.003,0.001,0.002,-0.007,-0.004,-0.001
0.001,0.006,0.003,0.001,0.002,0.018,-0.001,-0.002,0.004,0.004,-0.006,0.001,0.002,-0.006,-0.001,-0.002
-0.001,0.005,0.003,-0.001,0.001,0.018,-0.001,-0.002,0.003,0.006,-0.007,0.001,0.001,-0.003,0.001,-0.003
-0.002,0.001,0,-0.002,-0.001,0.015,-0.001,-0.002,0,0.007,-0.007,0,-0.001,0.001,0.002,-0.002
-0.001,-0.002,-0.002,-0.001,-0.003,0.009,0,-0.003,-0.003,0.007,-0.005,-0.001,-0.002,0.006,0.001,0.001
0.001,-0.004,-0.003,0.001,-0.004,0.002,0,-0.003,-0.005,0.006,-0.002,-0.002,-0.001,0.009,0.001,0.003
0.004,-0.003,-0.003,0.004,-0.005,-0.004,0.001,-0.003,-0.006,0.004,0,-0.002,0,0.01,0.001,0.004
0.005,-0.001,-0.002,0.005,-0.004,-0.009,0,-0.002,-0.005,0,0,-0.002,0.002,0.008,0.001,0.002
0.003,0,-0.001,0.003,-0.003,-0.014,-0.002,-0.002,-0.003,-0.003,0,-0.001,0.002,0.003,0.002,-0.002
0.001,0,-0.002,0.001,-0.001,-0.017,-0.005,-0.002,-0.001,-0.005,0.001,0,0.002,-0.001,0.002,-0.005
-0.001,-0.003,-0.004,-0.001,0,-0.019,-0.006,-0.003,0.001,-0.005,0.002,0.001,0.002,-0.004,0,-0.006
-0.003,-0.004,-0.005,-0.003,0,-0.02,-0.005,-0.002,0.002,-0.003,0.004,0.001,0.002,-0.004,-0.003,-0.005
-0.002,-0.003,-0.005,-0.002,-0.001,-0.019,-0.003,-0.002,0.002,0,0.005,0,0.001,-0.004,-0.005,-0.003
-0.001,0,-0.004,-0.001,-0.002,-0.015,0.001,0,0.001,0.001,0.004,-0.001,0.001,-0.002,-0.006,-0.001
0.001,0.003,-0.003,0.001,-0.002,-0.009,0.005,0,0,0.002,0.002,-0.002,0.001,-0.001,-0.005,0
0.002,0.006,-0.003,0.002,-0.001,-0.003,0.006,0.001,-0.001,0.002,-0.001,-0.001,0,0,-0.001,0
0.002,0.006,-0.004,0.002,0.001,0.003,0.006,0,-0.002,0.002,-0.004,0,0,0,0.002,0
0.002,0.004,-0.005,0.002,0.002,0.006,0.004,0.001,-0.002,0.002,-0.004,0.001,-0.001,0.001,0.003,0.003
0.002,0.002,-0.006,0.002,0.004,0.008,0.003,0.002,-0.002,0.002,-0.002,0.001,-0.001,0.002,0.003,0.005
0.002,0.002,-0.004,0.002,0.005,0.008,0.003,0.003,-0.001,0.001,0.002,0.001,0,0.002,0.002,0.007
0.001,0.002,-0.001,0.001,0.006,0.007,0.004,0.004,0.001,0.001,0.005,0.001,0.001,0.002,0.001,0.007
0.001,0.002,0.002,0.001,0.006,0.006,0.005,0.004,0.002,0,0.007,0.003,0.002,0.001,0.001,0.005
0,0,0.004,0,0.005,0.004,0.005,0.002,0.002,-0.001,0.007,0.006,0.001,0,0.002,0.004
0,-0.002,0.005,0,0.002,0.002,0.004,0,0.001,-0.003,0.005,0.009,-0.002,-0.001,0.004,0.003
0,-0.006,0.004,0,-0.001,-0.001,0.002,-0.001,0,-0.004,0.003,0.008,-0.005,-0.002,0.004,0.003
0.001,-0.007,0.002,0.001,-0.002,-0.004,-0.001,-0.002,0,-0.005,0.001,0.005,-0.007,-0.003,0.002,0.002
0.002,-0.007,-0.001,0.002,-0.001,-0.006,-0.003,-0.002,0.001,-0.005,0,0,-0.008,-0.005,-0.001,0
0.002,-0.006,-0.002,0.002,0.001,-0.006,-0.005,-0.001,0.001,-0.005,0,-0.004,-0.007,-0.005,-0.003,-0.003
0.001,-0.004,-0.003,0.001,0.004,-0.004,-0.006,0,0.001,-0.005,0,-0.005,-0.004,-0.005,-0.005,-0.005
0,-0.003,-0.002,0,0.004,-0.001,-0.006,0.002,0.001,-0.006,0,-0.004,-0.002,-0.004,-0.004,-0.005
-0.001,-0.003,-0.001,-0.001,0.002,0.001,-0.006,0.004,0.001,-0.007,0,-0.001,0,-0.002,-0.002,-0.003
-0.001,-0.003,0,-0.001,-0.001,0.003,-0.004,0.005,0.002,-0.007,0.001,0.001,0.001,-0.001,-0.001,-0.002
0,-0.003,0.001,0,-0.003,0.005,-0.002,0.006,0.003,-0.004,0.001,0,0.002,0.001,0,-0.002
0.001,-0.003,0,0.001,-0.004,0.008,0,0.006,0.003,-0.001,0.001,-0.002,0.003,0.002,-0.001,-0.003
0.003,-0.002,-0.001,0.003,-0.002,0.01,0.001,0.004,0.002,0.003,0,-0.004,0.004,0.003,-0.002,-0.005
0.004,-0.001,-0.001,0.004,0,0.011,0.001,0.001,0,0.005,-0.002,-0.004,0.006,0.003,-0.003,-0.006
0.004,-0.001,-0.001,0.004,0.002,0.011,0,-0.002,-0.002,0.005,-0.003,-0.003,0.008,0.003,-0.004,-0.005
0.004,-0.001,0,0.004,0.003,0.009,-0.002,-0.004,-0.003,0.002,-0.004,-0.001,0.009,0.003,-0.004,-0.002
0.003,-0.001,0,0.003,0.002,0.007,-0.002,-0.003,-0.002,-0.001,-0.004,0.002,0.009,0.004,-0.003,0.002
0.001,-0.001,0,0.001,0.001,0.005,-0.001,0,-0.001,-0.003,-0.003,0.004,0.007,0.004,-0.001,0.004
-0.002,-0.003,-0.001,-0.002,0.001,0.004,0.001,0.004,0,-0.002,-0.001,0.006,0.003,0.003,0,0.004
-0.004,-0.006,-0.001,-0.004,0.002,0.003,0.002,0.007,0.001,0,0.001,0.006,-0.001,0.001,0.001,0.003
-0.004,-0.008,0.001,-0.004,0.002,0.002,0.002,0.007,0,0.002,0.002,0.006,-0.004,-0.002,0.001,0.001
-0.004,-0.008,0.005,-0.004,0.002,0.002,0,0.004,0,0.004,0.002,0.006,-0.006,-0.004,-0.001,0
-0.001,-0.005,0.008,-0.001,0.001,0.002,-0.001,0,0,0.004,0,0.005,-0.007,-0.006,-0.003,-0.001
0.001,-0.001,0.009,0.001,-0.002,0.001,-0.002,-0.004,0,0.003,-0.002,0.004,-0.007,-0.006,-0.005,-0.001
0.003,0.002,0.006,0.003,-0.006,0.001,-0.002,-0.006,-0.001,0.003,-0.004,0.004,-0.006,-0.004,-0.004,-0.001
0.003,0.004,0.002,0.003,-0.008,0.001,-0.001,-0.006,0,0.003,-0.003,0.005,-0.004,-0.002,-0.001,-0.001
0.003,0.004,-0.003,0.003,-0.008,0.001,-0.001,-0.004,0.002,0.004,-0.001,0.007,-0.002,0.001,0.003,-0.002
0.002,0.003,-0.006,0.002,-0.006,0.001,0,-0.003,0.005,0.005,0.001,0.007,-0.001,0.003,0.006,-0.003
0.001,0.002,-0.005,0.001,-0.002,0,0.001,-0.002,0.009,0.007,0.003,0.006,0,0.004,0.007,-0.003
0.001,0.003,-0.002,0.001,0.001,-0.001,0.002,-0.001,0.011,0.008,0.004,0.004,0,0.005,0.005,-0.003
0,0.005,0.001,0,0.003,-0.001,0.001,0,0.009,0.007,0.002,0.001,0,0.004,0.004,-0.001
-0.002,0.006,0.003,-0.002,0.003,-0.002,0.001,0.001,0.004,0.006,-0.001,0,0,0.004,0.003,0.001
-0.004,0.006,0.003,-0.004,0.002,-0.002,0,0.002,-0.003,0.003,-0.004,0,0.001,0.003,0.003,0.003
-0.006,0.005,0.002,-0.006,0,-0.001,0.001,0.001,-0.007,0.001,-0.004,0.002,0.001,0.003,0.004,0.004
-0.005,0.004,0.001,-0.005,0,0,0.003,0,-0.008,0,-0.003,0.002,0.002,0.003,0.004,0.003
-0.003,0.004,0.001,-0.003,0.001,0.002,0.005,-0.002,-0.005,0,0,0.001,0.001,0.002,0.003,0.002
0,0.004,0.002,0,0.003,0.003,0.007,-0.004,-0.002,0.001,0.003,-0.001,-0.001,0.001,0,-0.001
0.002,0.005,0.002,0.002,0.005,0.003,0.006,-0.004,-0.001,0.001,0.005,-0.002,-0.003,0,-0.001,-0.003
0.002,0.004,0.001,0.002,0.005,0.001,0.002,-0.003,-0.002,-0.001,0.006,-0.003,-0.006,-0.001,-0.002,-0.004
0.001,0.003,-0.001,0.001,0.003,-0.003,-0.004,-0.001,-0.003,-0.003,0.005,-0.002,-0.007,-0.002,-0.001,-0.004
-0.001,0.002,-0.004,-0.001,0,-0.006,-0.008,0.001,-0.003,-0.005,0.004,-0.001,-0.006,-0.001,-0.001,-0.002
-0.003,0.001,-0.007,-0.003,-0.004,-0.007,-0.01,0.003,-0.001,-0.004,0.003,-0.001,-0.003,-0.001,-0.001,-0.001
-0.004,0,-0.008,-0.004,-0.007,-0.005,-0.008,0.004,0.003,-0.002,0.002,-0.003,0,-0.001,-0.002,0
-0.004,0.001,-0.006,-0.004,-0.007,-0.001,-0.005,0.005,0.006,0.001,0.001,-0.006,0.002,-0.001,-0.002,0.001
-0.003,0.002,-0.003,-0.003,-0.006,0.004,-0.003,0.004,0.008,0.003,0.001,-0.01,0.003,-0.002,-0.001,0.001
-0.002,0.002,0,-0.002,-0.004,0.008,-0.002,0.003,0.006,0.003,0.002,-0.012,0.003,-0.003,0.002,0.001
0,0.002,0.003,0,-0.001,0.009,-0.004,0.001,0.003,-0.001,0.003,-0.013,0.003,-0.004,0.004,0.002
0,0,0.003,0,0,0.008,-0.004,0.001,-0.001,-0.004,0.003,-0.011,0.003,-0.004,0.005,0.003
-0.001,-0.002,0.002,-0.001,0.001,0.007,-0.003,0.002,-0.003,-0.005,0.002,-0.009,0.003,-0.003,0.003,0.004
-0.004,-0.004,0.001,-0.004,0.001,0.008,0.001,0.003,-0.004,-0.003,0,-0.006,0.004,-0.002,0,0.004
-0.006,-0.006,0,-0.006,0.001,0.01,0.006,0.004,-0.003,0,-0.002,-0.003,0.004,-0.001,-0.002,0.002
-0.006,-0.008,0.001,-0.006,0.002,0.012,0.009,0.004,-0.003,0.003,-0.002,0,0.004,0.001,-0.003,-0.001
-0.003,-0.009,0.002,-0.003,0.004,0.013,0.009,0.003,-0.002,0.002,0,0.002,0.003,0.002,-0.003,-0.003
0,-0.009,0.003,0,0.005,0.01,0.006,0,-0.003,-0.002,0.002,0.004,0.002,0.004,-0.003,-0.004
0.004,-0.01,0.004,0.004,0.005,0.007,0.002,-0.001,-0.004,-0.007,0.002,0.004,0,0.005,-0.003,-0.002
0.005,-0.011,0.003,0.005,0.004,0.003,-0.001,-0.002,-0.004,-0.01,0.001,0.002,-0.003,0.004,-0.003,0.001
0.005,-0.012,0.001,0.005,0.004,0,-0.002,-0.003,-0.003,-0.01,0,-0.001,-0.005,0.001,-0.003,0.003
0.004,-0.012,-0.002,0.004,0.003,0,-0.002,-0.004,-0.001,-0.007,-0.002,-0.005,-0.006,-0.002,-0.002,0.002
0.003,-0.009,-0.004,0.003,0.002,0.002,-0.002,-0.006,0.002,-0.005,-0.001,-0.007,-0.007,-0.004,0,0
0.002,-0.005,-0.005,0.002,0.001,0.004,-0.002,-0.007,0.003,-0.002,0.001,-0.008,-0.006,-0.004,0,-0.004
0.002,0,-0.004,0.002,0,0.004,-0.003,-0.007,0.003,-0.001,0.002,-0.008,-0.005,-0.002,0,-0.006
0.001,0.004,-0.003,0.001,-0.002,0.004,-0.004,-0.007,0.001,0,0.003,-0.006,-0.004,0,-0.001,-0.006
0,0.006,-0.002,0,-0.005,0.003,-0.005,-0.006,-0.001,0.001,0.001,-0.003,-0.002,0.001,-0.002,-0.004
-0.001,0.005,-0.003,-0.001,-0.006,0.002,-0.003,-0.005,-0.002,0.002,0,-0.001,-0.001,0,0,-0.001
0,0.004,-0.005,0,-0.005,0.002,-0.001,-0.003,-0.002,0.002,-0.002,0.001,0,0,0.003,0.002
0.002,0.002,-0.006,0.002,-0.003,0.004,0.002,-0.001,-0.001,0.002,-0.002,0.001,0.001,0,0.007,0.003
0.004,0.002,-0.005,0.004,0,0.005,0.004,0.001,0,0.002,-0.002,0,0.002,0.002,0.009,0.002
0.004,0.002,-0.002,0.004,0.002,0.005,0.005,0.003,0.001,0.002,-0.003,-0.002,0.003,0.005,0.008,0.001
0.001,0.002,0,0.001,0.002,0.003,0.004,0.005,0.001,0.002,-0.003,-0.003,0.003,0.007,0.005,0.001
-0.002,0.002,0.002,-0.002,0.001,-0.001,0.003,0.005,-0.002,0.003,-0.004,-0.003,0.002,0.007,0.002,0.003
-0.005,0.001,0.003,-0.005,0,-0.005,0.003,0.004,-0.004,0.003,-0.004,-0.001,0.002,0.004,0.002,0.006
-0.005,-0.001,0.003,-0.005,0,-0.008,0.002,0.002,-0.006,0.001,-0.003,0.001,0.002,0,0.003,0.008
-0.002,-0.002,0.003,-0.002,0.002,-0.009,0.001,0.001,-0.006,0,-0.001,0.002,0.003,-0.004,0.006,0.009
0.003,-0.002,0.003,0.003,0.004,-0.009,-0.001,0.001,-0.004,-0.002,0.001,0.001,0.004,-0.006,0.006,0.008
0.006,0,0.003,0.006,0.004,-0.009,-0.004,0.001,-0.001,-0.003,0.001,-0.002,0.004,-0.006,0.005,0.005
