-0.006,0.002,-0.003,-0.012,0.005
-0.007,0.004,-0.009,-0.012,0.008
-0.008,0.006,-0.015,-0.011,0.008
-0.008,0.005,-0.018,-0.01,0.006
-0.007,0.001,-0.018,-0.009,0.003
-0.005,-0.003,-0.015,-0.008,0
-0.003,-0.007,-0.011,-0.007,-0.001
-0.001,-0.008,-0.007,-0.006,-0.002
0,-0.006,-0.004,-0.004,-0.003
0,-0.003,-0.001,-0.003,-0.005
-0.002,-0.001,0.002,-0.002,-0.006
-0.005,-0.001,0.006,-0.003,-0.007
-0.006,-0.002,0.01,-0.004,-0.007
-0.006,-0.004,0.011,-0.003,-0.005
-0.003,-0.004,0.011,-0.002,-0.004
0,-0.003,0.009,-0.002,-0.003
0.001,-0.001,0.007,-0.002,-0.003
-0.001,-0.002,0.006,-0.004,-0.003
-0.005,-0.004,0.006,-0.006,-0.002
-0.008,-0.009,0.006,-0.007,0.002
-0.009,-0.013,0.005,-0.007,0.008
-0.008,-0.016,0.003,-0.006,0.014
-0.005,-0.016,0,-0.004,0.016
-0.002,-0.015,-0.004,-0.002,0.014
-0.002,-0.012,-0.006,-0.002,0.009
-0.002,-0.009,-0.006,-0.002,0.003
-0.002,-0.003,-0.004,-0.002,0.001
-0.001,0.006,-0.001,-0.002,0.001
0.002,0.017,0.002,-0.001,0.003
0.005,0.027,0.004,0,0.005
0.006,0.033,0.004,0.001,0.004
0.005,0.033,0.004,0.001,0.001
0.003,0.028,0.003,0.002,-0.002
0.002,0.02,0.004,0.003,-0.004
0.002,0.013,0.005,0.005,-0.004
0.004,0.008,0.006,0.005,-0.002
0.006,0.005,0.006,0.005,0
0.006,0.003,0.005,0.002,0.001
0.004,0.002,0.005,0,0.002
0,0.001,0.006,-0.002,0.002
-0.003,0.002,0.007,-0.002,0.002
-0.006,0.005,0.007,-0.002,0.003
-0.007,0.01,0.006,-0.002,0.005
-0.006,0.013,0.003,-0.004,0.007
-0.004,0.013,-0.002,-0.006,0.008
-0.004,0.009,-0.005,-0.008,0.009
-0.004,0.004,-0.004,-0.008,0.01
-0.006,-0.001,0,-0.006,0.011
-0.007,-0.004,0.006,-0.001,0.012
-0.007,-0.003,0.011,0.004,0.012
-0.005,-0.001,0.012,0.008,0.01
-0.002,0.001,0.011,0.009,0.007
0.001,0.003,0.01,0.007,0.004
0.002,0.005,0.009,0.003,0
0.001,0.006,0.009,-0.001,-0.002
0,0.007,0.007,-0.003,-0.002
-0.002,0.008,0.003,-0.003,-0.001
-0.004,0.009,-0.003,-0.002,0
-0.005,0.011,-0.009,-0.001,0
-0.007,0.012,-0.013,-0.003,0
-0.009,0.013,-0.014,-0.007,0
-0.009,0.013,-0.012,-0.01,0.001
-0.009,0.013,-0.008,-0.012,0.003
-0.007,0.013,-0.005,-0.011,0.007
-0.004,0.012,-0.004,-0.007,0.009
-0.002,0.012,-0.004,-0.003,0.009
-0.001,0.01,-0.003,0,0.006
-0.002,0.008,-0.001,0.001,0.001
-0.002,0.004,0.004,0.001,-0.004
0,0.002,0.009,0.002,-0.007
0.003,0,0.012,0.002,-0.008
0.007,0,0.012,0.004,-0.006
0.01,0,0.01,0.006,-0.003
0.012,0.001,0.009,0.007,0.001
0.012,0.002,0.01,0.008,0.003
0.011,0,0.014,0.007,0.004
0.009,-0.002,0.017,0.005,0.003
0.009,-0.005,0.017,0.002,0
0.009,-0.007,0.013,0.001,-0.003
0.009,-0.006,0.008,0.001,-0.005
0.008,-0.002,0.002,0.001,-0.005
0.005,0.002,0,0.001,-0.003
0.002,0.006,0.001,0,-0.001
0,0.008,0.004,-0.002,0.002
-0.001,0.009,0.006,-0.004,0.002
-0.001,0.008,0.005,-0.005,0.002
0,0.007,0.003,-0.004,0.001
0,0.006,0,-0.001,0
-0.001,0.003,-0.001,0.002,0
-0.003,0,0,0.004,-0.001
-0.005,-0.004,0.002,0.003,-0.003
-0.006,-0.006,0.003,0.001,-0.006
-0.004,-0.006,0.003,-0.003,-0.008
-0.001,-0.004,0,-0.005,-0.008
0.003,0,-0.002,-0.005,-0.005
0.004,0.003,-0.004,-0.003,-0.001
0.003,0.006,-0.004,-0.001,0.003
0,0.007,-0.004,-0.001,0.006
-0.004,0.007,-0.006,-0.004,0.006
-0.007,0.006,-0.008,-0.008,0.005
-0.009,0.004,-0.011,-0.01,0.004
-0.009,0.004,-0.011,-0.01,0.005
-0.008,0.004,-0.009,-0.007,0.008
-0.006,0.006,-0.005,-0.003,0.012
-0.003,0.007,-0.001,0,0.016
-0.001,0.006,0.002,0.001,0.018
0.001,0.005,0.004,0,0.018
0.003,0.002,0.007,-0.001,0.015
0.006,-0.002,0.01,0,0.011
0.007,-0.004,0.012,0.002,0.008
0.008,-0.005,0.013,0.005,0.006
0.008,-0.004,0.013,0.008,0.005
0.008,-0.004,0.01,0.01,0.005
0.008,-0.003,0.008,0.01,0.003
0.009,-0.002,0.007,0.011,0.001
0.009,0,0.008,0.012,0
0.009,0,0.011,0.013,-0.001
0.008,0.001,0.014,0.013,0
0.007,0.001,0.016,0.013,0.003
0.006,0,0.015,0.011,0.005
0.006,-0.002,0.012,0.008,0.004
0.006,-0.003,0.006,0.005,0.001
0.006,-0.003,0.001,0.004,-0.004
0.005,-0.001,-0.004,0.003,-0.007
0.004,0.001,-0.008,0.003,-0.008
0.002,0.003,-0.01,0.002,-0.006
0.001,0.003,-0.01,0.001,-0.002
-0.001,0.002,-0.009,-0.001,0.001
-0.003,-0.001,-0.008,-0.004,0.002
-0.005,-0.006,-0.007,-0.007,0
-0.007,-0.011,-0.005,-0.007,-0.002
-0.008,-0.013,-0.003,-0.006,-0.005
-0.007,-0.012,0,-0.003,-0.007
-0.005,-0.008,0.001,-0.001,-0.008
-0.002,-0.003,0.001,-0.001,-0.008
0.001,0,0,-0.003,-0.008
0.004,-0.001,-0.002,-0.006,-0.007
0.005,-0.004,-0.003,-0.007,-0.006
0.004,-0.007,-0.005,-0.008,-0.006
0.001,-0.008,-0.006,-0.007,-0.005
-0.001,-0.005,-0.007,-0.006,-0.004
-0.003,0,-0.008,-0.005,-0.001
-0.004,0.004,-0.008,-0.004,0.002
-0.002,0.006,-0.007,-0.002,0.005
0,0.004,-0.006,0.002,0.008
0.003,0.003,-0.006,0.007,0.011
0.004,0.002,-0.007,0.01,0.012
0.005,0.004,-0.008,0.011,0.012
0.004,0.007,-0.006,0.008,0.011
0.003,0.008,-0.001,0.005,0.01
0.002,0.006,0.006,0.003,0.008
0.003,0.002,0.013,0.005,0.005
0.006,-0.004,0.017,0.009,0.003
0.01,-0.009,0.017,0.015,0
0.013,-0.01,0.015,0.018,-0.002
0.015,-0.008,0.012,0.018,-0.004
0.015,-0.005,0.008,0.014,-0.005
0.012,-0.003,0.006,0.008,-0.005
0.007,-0.004,0.003,0.003,-0.004
0.002,-0.006,-0.001,0,-0.004
-0.002,-0.008,-0.005,0,-0.004
-0.004,-0.008,-0.01,0.001,-0.005
-0.005,-0.006,-0.014,0.001,-0.006
-0.005,-0.003,-0.016,-0.001,-0.006
-0.006,-0.002,-0.015,-0.004,-0.007
-0.007,-0.002,-0.013,-0.007,-0.01
-0.007,-0.005,-0.009,-0.008,-0.012
-0.006,-0.009,-0.006,-0.006,-0.015
-0.004,-0.011,-0.004,-0.004,-0.016
-0.002,-0.011,-0.003,-0.003,-0.016
0,-0.01,-0.003,-0.003,-0.013
0.001,-0.009,-0.002,-0.003,-0.011
0.001,-0.009,-0.001,-0.001,-0.009
0,-0.009,0.001,0.002,-0.008
0,-0.01,0.004,0.005,-0.007
0.001,-0.009,0.005,0.007,-0.006
0.003,-0.006,0.003,0.006,-0.005
0.004,-0.001,-0.002,0.002,-0.005
0.004,0.003,-0.007,-0.001,-0.005
0.001,0.006,-0.011,-0.004,-0.005
-0.003,0.007,-0.013,-0.004,-0.004
-0.006,0.005,-0.013,-0.004,-0.001
-0.007,0.005,-0.011,-0.003,0.002
-0.006,0.006,-0.009,-0.003,0.005
-0.003,0.009,-0.006,-0.004,0.007
-0.001,0.012,-0.003,-0.004,0.007
-0.001,0.014,0,-0.002,0.005
-0.003,0.011,0.002,0.002,0.003
-0.005,0.005,0.003,0.006,0.003
-0.005,-0.001,0.004,0.009,0.004
-0.003,-0.004,0.004,0.011,0.004
0.002,-0.003,0.004,0.012,0.004
0.007,0,0.004,0.011,0.002
0.011,0.003,0.004,0.011,-0.001
0.011,0.004,0.004,0.011,-0.003
0.009,0.002,0.005,0.012,-0.005
0.006,-0.001,0.006,0.012,-0.007
0.004,-0.004,0.006,0.01,-0.007
0.003,-0.006,0.006,0.006,-0.006
0.004,-0.006,0.005,0,-0.003
0.005,-0.006,0.003,-0.007,0
0.004,-0.005,0.001,-0.011,0.003
0.002,-0.005,-0.001,-0.013,0.004
-0.002,-0.004,-0.003,-0.011,0.004
-0.005,-0.004,-0.005,-0.007,0.002
-0.006,-0.004,-0.007,-0.002,0
-0.005,-0.005,-0.009,0,0
-0.003,-0.006,-0.01,0.001,0.001
-0.001,-0.008,-0.01,-0.001,0.003
0.001,-0.01,-0.008,-0.003,0.003
0.001,-0.011,-0.006,-0.005,0.001
0.001,-0.012,-0.002,-0.006,-0.004
0.001,-0.011,0.001,-0.006,-0.008
0,-0.009,0.003,-0.005,-0.01
-0.001,-0.006,0.004,-0.004,-0.01
-0.002,-0.001,0.004,-0.002,-0.007
-0.002,0.003,0.002,0.001,-0.004
-0.002,0.006,0,0.004,-0.002
-0.001,0.007,-0.003,0.005,-0.001
0,0.005,-0.006,0.005,-0.002
0,0.002,-0.008,0.002,-0.003
-0.001,0.001,-0.01,-0.001,-0.003
-0.003,0.002,-0.009,-0.004,-0.002
-0.005,0.005,-0.008,-0.004,-0.002
-0.007,0.007,-0.007,-0.004,-0.002
-0.007,0.008,-0.006,-0.003,-0.002
-0.006,0.009,-0.007,-0.002,-0.001
-0.004,0.008,-0.008,-0.002,0.001
-0.001,0.009,-0.008,-0.003,0.003
0.001,0.01,-0.007,-0.004,0.005
0.003,0.01,-0.004,-0.005,0.006
0.004,0.008,0.001,-0.003,0.006
0.005,0.004,0.007,-0.001,0.004
0.004,-0.001,0.012,0.003,0.002
0.003,-0.005,0.015,0.006,0
0.004,-0.007,0.016,0.008,-0.001
0.005,-0.009,0.014,0.007,0
0.006,-0.009,0.01,0.005,0.002
0.006,-0.009,0.006,0.002,0.004
0.005,-0.009,0.004,0.001,0.005
0.002,-0.008,0.003,0.002,0.004
-0.001,-0.006,0.003,0.003,0.002
-0.003,-0.004,0.003,0.003,-0.001
-0.004,0,0.001,0.002,-0.004
-0.004,0.002,-0.002,0,-0.004
-0.004,0.003,-0.004,-0.002,-0.003
-0.005,0.002,-0.004,-0.002,0
-0.004,0,-0.002,-0.001,0.004
-0.003,-0.003,0.001,0,0.006
0,-0.005,0.002,0,0.005
0.003,-0.006,0.001,-0.002,0.003
0.006,-0.006,-0.002,-0.003,0
0.005,-0.006,-0.005,-0.003,-0.004
0.002,-0.007,-0.006,-0.001,-0.006
-0.001,-0.009,-0.004,0.001,-0.006
-0.004,-0.01,0,0.001,-0.007
-0.003,-0.01,0.002,-0.001,-0.007
-0.001,-0.008,0.002,-0.004,-0.007
0.001,-0.005,0,-0.006,-0.008
0.001,-0.002,-0.004,-0.007,-0.008
-0.002,0.002,-0.007,-0.005,-0.007
-0.006,0.003,-0.009,-0.003,-0.007
-0.009,0.004,-0.009,-0.002,-0.007
-0.01,0.004,-0.008,-0.002,-0.006
-0.008,0.004,-0.007,-0.003,-0.005
-0.006,0.005,-0.007,-0.004,-0.003
-0.004,0.006,-0.008,-0.004,0.001
-0.004,0.007,-0.009,-0.003,0.006
-0.005,0.006,-0.009,-0.002,0.011
-0.005,0.004,-0.007,0,0.014
-0.004,0.003,-0.002,0.002,0.015
0,0.002,0.003,0.004,0.013
0.003,0.003,0.008,0.005,0.009
0.006,0.004,0.01,0.006,0.005
0.009,0.004,0.01,0.007,0.003
0.011,0.004,0.009,0.007,0.002
0.013,0.002,0.009,0.007,0.002
0.013,0,0.008,0.006,0.002
0.012,-0.002,0.009,0.005,0
0.01,-0.003,0.008,0.004,-0.003
0.007,-0.002,0.006,0.004,-0.006
0.004,0,0.003,0.003,-0.008
0.003,0.002,0,0.001,-0.007
0.001,0.003,-0.001,-0.001,-0.004
-0.001,0.003,-0.001,-0.003,0
-0.004,0.002,0,-0.005,0.004
-0.007,0.001,0,-0.006,0.006
-0.008,-0.001,0,-0.006,0.006
-0.005,-0.002,-0.001,-0.005,0.003
-0.001,-0.003,-0.003,-0.003,0
0.002,-0.005,-0.004,-0.002,-0.002
0.003,-0.007,-0.003,-0.002,-0.001
0.002,-0.008,-0.002,-0.003,0
-0.001,-0.008,-0.001,-0.004,0.001
-0.003,-0.007,-0.001,-0.004,0
-0.004,-0.005,-0.002,-0.004,-0.004
-0.004,-0.001,-0.003,-0.002,-0.008
-0.004,0.002,-0.004,-0.001,-0.01
-0.005,0.004,-0.004,-0.002,-0.01
-0.008,0.004,-0.004,-0.004,-0.007
-0.01,0.003,-0.002,-0.008,-0.004
-0.011,0.002,-0.001,-0.01,-0.001
-0.011,0.003,0,-0.011,0.002
-0.009,0.006,-0.001,-0.009,0.003
-0.007,0.01,-0.001,-0.008,0.005
-0.005,0.014,-0.002,-0.006,0.006
-0.003,0.015,-0.002,-0.006,0.008
-0.001,0.014,-0.002,-0.005,0.01
0.001,0.012,-0.001,-0.004,0.012
0.002,0.01,-0.001,-0.001,0.012
0.002,0.009,-0.002,0.003,0.01
0.001,0.009,-0.001,0.007,0.008
0.001,0.009,0.001,0.01,0.006
0.002,0.008,0.004,0.011,0.005
0.005,0.008,0.007,0.011,0.005
0.008,0.007,0.009,0.011,0.004
0.01,0.005,0.009,0.011,0.003
0.01,0.003,0.009,0.012,0
0.01,0.001,0.008,0.013,-0.004
0.009,-0.001,0.008,0.013,-0.007
0.009,-0.002,0.009,0.012,-0.008
0.009,-0.002,0.01,0.009,-0.008
0.008,-0.001,0.01,0.005,-0.006
0.006,-0.001,0.007,0.001,-0.006
0.003,-0.001,0.003,-0.001,-0.006
0.001,-0.003,-0.001,-0.002,-0.006
-0.001,-0.004,-0.004,-0.001,-0.006
-0.002,-0.005,-0.006,-0.001,-0.005
-0.004,-0.005,-0.007,-0.003,-0.003
-0.004,-0.004,-0.006,-0.006,0
-0.005,-0.003,-0.005,-0.008,0.003
-0.006,-0.004,-0.004,-0.009,0.004
-0.007,-0.005,-0.003,-0.008,0.002
-0.008,-0.006,-0.002,-0.005,-0.002
-0.009,-0.006,-0.002,-0.002,-0.007
-0.008,-0.006,-0.002,0,-0.012
-0.006,-0.005,-0.002,0.001,-0.014
-0.003,-0.006,-0.001,0.001,-0.012
-0.001,-0.008,0,0.001,-0.008
0,-0.009,0.001,0,-0.003
-0.001,-0.01,0.001,-0.001,0
-0.002,-0.008,-0.001,-0.003,0.002
-0.003,-0.004,-0.005,-0.007,0.003
-0.003,0.001,-0.008,-0.01,0.005
-0.002,0.006,-0.009,-0.012,0.008
-0.002,0.009,-0.007,-0.013,0.011
-0.002,0.011,-0.004,-0.01,0.013
-0.002,0.013,-0.002,-0.007,0.013
-0.002,0.013,-0.001,-0.004,0.012
-0.002,0.011,-0.001,-0.002,0.01
-0.002,0.009,-0.001,-0.003,0.008
0,0.005,0.001,-0.003,0.009
0.001,0,0.003,-0.003,0.01
0.003,-0.004,0.006,0,0.011
0.004,-0.007,0.008,0.004,0.01
0.005,-0.008,0.009,0.008,0.006
0.005,-0.008,0.008,0.012,0.002
0.005,-0.006,0.007,0.013,-0.002
0.006,-0.004,0.007,0.013,-0.005
0.007,-0.002,0.008,0.011,-0.006
0.008,0,0.009,0.008,-0.006
0.009,0,0.008,0.004,-0.007
0.008,-0.002,0.005,0.001,-0.008
0.006,-0.003,0.002,-0.002,-0.009
0.002,-0.003,-0.002,-0.003,-0.009
-0.003,-0.002,-0.004,-0.004,-0.007
-0.006,0,-0.004,-0.005,-0.004
-0.007,0.002,-0.004,-0.006,-0.002
-0.006,0.003,-0.004,-0.007,0
-0.004,0.002,-0.004,-0.005,0.002
-0.002,-0.001,-0.004,-0.002,0.003
-0.001,-0.004,-0.004,0.002,0.003
-0.002,-0.007,-0.003,0.004,0.003
-0.002,-0.01,-0.003,0.005,0.001
-0.002,-0.011,-0.003,0.004,-0.001
-0.001,-0.01,-0.003,0.002,-0.004
0,-0.007,-0.003,0.002,-0.007
0.001,-0.003,-0.002,0.003,-0.009
0.001,0,-0.002,0.004,-0.008
0.001,0.002,-0.002,0.004,-0.006
0,0.002,-0.002,0.002,-0.002
0,0,-0.003,0,0.001
0.002,-0.002,-0.003,-0.002,0.004
0.003,-0.002,-0.002,-0.002,0.005
0.004,-0.001,-0.001,-0.002,0.005
0.002,0.003,-0.001,-0.002,0.006
-0.001,0.007,-0.001,-0.002,0.006
-0.005,0.01,-0.002,-0.003,0.007
-0.006,0.011,-0.003,-0.003,0.008
-0.005,0.01,-0.004,-0.002,0.009
-0.002,0.009,-0.003,0.002,0.01
0.001,0.007,-0.002,0.006,0.009
0.002,0.007,0,0.008,0.007
0.001,0.006,0.001,0.007,0.005
0,0.006,0.001,0.004,0.003
0,0.005,0.001,0.001,0.001
0.002,0.004,0.003,0,0.001
0.006,0.002,0.004,0.002,0
0.009,0,0.006,0.004,0
0.011,-0.001,0.007,0.006,-0.001
0.009,0,0.007,0.006,-0.001
0.006,0.002,0.007,0.005,-0.001
0.002,0.004,0.008,0.004,0
0,0.004,0.009,0.004,0.001
-0.001,0.002,0.009,0.004,0.002
-0.001,-0.001,0.007,0.002,0.002
-0.001,-0.003,0.003,-0.001,0.001
-0.001,-0.004,-0.004,-0.004,0
-0.001,-0.003,-0.01,-0.006,-0.001
-0.001,-0.002,-0.014,-0.005,-0.002
-0.001,-0.001,-0.015,-0.004,-0.003
-0.002,-0.003,-0.014,-0.003,-0.004
-0.003,-0.006,-0.013,-0.003,-0.006
-0.004,-0.009,-0.013,-0.003,-0.007
-0.005,-0.012,-0.014,-0.003,-0.007
-0.006,-0.013,-0.015,-0.003,-0.008
-0.005,-0.013,-0.013,-0.003,-0.008
-0.005,-0.011,-0.01,-0.003,-0.009
-0.005,-0.011,-0.006,-0.003,-0.01
-0.007,-0.012,-0.004,-0.003,-0.012
-0.009,-0.013,-0.005,-0.003,-0.015
-0.01,-0.014,-0.008,-0.003,-0.017
-0.01,-0.013,-0.012,-0.005,-0.018
-0.008,-0.011,-0.015,-0.009,-0.018
-0.007,-0.008,-0.018,-0.015,-0.016
-0.008,-0.006,-0.022,-0.021,-0.014
-0.011,-0.007,-0.028,-0.025,-0.012
-0.016,-0.008,-0.034,-0.026,-0.013
-0.02,-0.009,-0.039,-0.023,-0.015
-0.022,-0.009,-0.041,-0.019,-0.017
-0.022,-0.006,-0.04,-0.016,-0.018
-0.021,-0.004,-0.035,-0.014,-0.015
-0.019,-0.002,-0.03,-0.013,-0.011
-0.016,-0.003,-0.026,-0.011,-0.006
-0.012,-0.006,-0.024,-0.008,-0.002
-0.007,-0.01,-0.022,-0.003,0
-0.002,-0.013,-0.021,0.002,-0.001
0.002,-0.013,-0.019,0.006,-0.002
0.006,-0.012,-0.016,0.008,-0.003
0.008,-0.009,-0.013,0.01,-0.002
0.01,-0.007,-0.009,0.012,0
0.013,-0.005,-0.003,0.013,0.002
0.016,-0.003,0.007,0.014,0.004
0.016,0,0.024,0.013,0.006
0.015,0.004,0.052,0.011,0.008
0.012,0.01,0.091,0.009,0.011
0.01,0.019,0.139,0.008,0.016
0.009,0.028,0.192,0.009,0.024
0.01,0.039,0.242,0.009,0.034
0.012,0.05,0.281,0.008,0.044
0.014,0.06,0.304,0.007,0.054
0.015,0.068,0.307,0.005,0.063
0.017,0.073,0.288,0.005,0.07
0.019,0.073,0.251,0.007,0.073
0.022,0.069,0.204,0.011,0.073
0.024,0.061,0.153,0.015,0.069
0.027,0.053,0.108,0.019,0.063
0.028,0.048,0.072,0.022,0.058
0.029,0.047,0.047,0.025,0.054
0.03,0.051,0.028,0.027,0.052
0.03,0.057,0.008,0.029,0.051
0.029,0.063,-0.016,0.029,0.048
0.029,0.065,-0.044,0.028,0.044
0.028,0.061,-0.072,0.025,0.037
0.025,0.05,-0.092,0.022,0.029
0.021,0.037,-0.102,0.017,0.021
0.016,0.025,-0.101,0.012,0.014
0.011,0.015,-0.096,0.008,0.007
0.008,0.009,-0.093,0.005,0.001
0.007,0.003,-0.098,0.005,-0.005
0.008,-0.005,-0.111,0.008,-0.01
0.01,-0.015,-0.132,0.013,-0.014
0.012,-0.029,-0.156,0.017,-0.017
0.013,-0.045,-0.177,0.018,-0.023
0.013,-0.059,-0.193,0.017,-0.032
0.011,-0.07,-0.2,0.014,-0.044
0.008,-0.077,-0.198,0.011,-0.058
0.003,-0.081,-0.187,0.008,-0.069
-0.003,-0.08,-0.173,0.006,-0.076
-0.008,-0.078,-0.157,0.004,-0.077
-0.013,-0.074,-0.142,0.001,-0.075
-0.015,-0.071,-0.131,-0.003,-0.071
-0.015,-0.068,-0.121,-0.008,-0.067
-0.015,-0.066,-0.113,-0.01,-0.064
-0.015,-0.063,-0.103,-0.011,-0.06
-0.017,-0.059,-0.093,-0.01,-0.055
-0.018,-0.054,-0.081,-0.009,-0.048
-0.019,-0.049,-0.068,-0.008,-0.042
-0.018,-0.046,-0.056,-0.008,-0.036
-0.017,-0.044,-0.045,-0.009,-0.033
-0.017,-0.042,-0.036,-0.011,-0.032
-0.019,-0.039,-0.029,-0.014,-0.033
-0.022,-0.035,-0.024,-0.018,-0.033
-0.026,-0.03,-0.019,-0.021,-0.033
-0.028,-0.026,-0.014,-0.023,-0.032
-0.029,-0.025,-0.008,-0.023,-0.032
-0.027,-0.026,0,-0.022,-0.031
-0.025,-0.025,0.01,-0.019,-0.03
-0.023,-0.022,0.02,-0.018,-0.028
-0.022,-0.017,0.029,-0.018,-0.025
-0.02,-0.01,0.035,-0.02,-0.02
-0.019,-0.006,0.038,-0.024,-0.014
-0.017,-0.003,0.04,-0.026,-0.008
-0.014,-0.002,0.04,-0.027,-0.002
