-0.002,-0.026,-0.024,0.014
0.004,-0.02,-0.015,0.015
0.008,-0.013,-0.007,0.016
0.009,-0.006,0,0.016
0.009,-0.001,0.006,0.017
0.007,0.003,0.009,0.017
0.007,0.004,0.012,0.018
0.008,0.003,0.016,0.019
0.01,0.003,0.019,0.019
0.013,0.004,0.023,0.019
0.016,0.007,0.028,0.017
0.016,0.011,0.032,0.015
0.016,0.014,0.036,0.013
0.015,0.015,0.039,0.012
0.015,0.014,0.042,0.011
0.016,0.012,0.044,0.01
0.018,0.01,0.044,0.008
0.018,0.009,0.042,0.005
0.017,0.009,0.038,0.001
0.014,0.009,0.033,-0.001
0.01,0.008,0.03,-0.002
0.007,0.006,0.028,0
0.004,0.004,0.029,0.002
0.003,0.003,0.03,0.003
0.002,0.003,0.029,0.003
0.001,0.003,0.028,0.001
0,0.003,0.025,-0.001
0,0.001,0.022,-0.001
0,-0.001,0.021,0
0,-0.004,0.021,0.002
0.002,-0.007,0.022,0.004
0.003,-0.008,0.02,0.004
0.004,-0.009,0.017,0.003
0.004,-0.011,0.014,0.001
0.002,-0.016,0.011,0.001
0.001,-0.021,0.011,0.002
0,-0.027,0.012,0.004
0,-0.032,0.013,0.007
0.002,-0.036,0.012,0.008
0.006,-0.038,0.009,0.009
0.009,-0.039,0.006,0.009
0.01,-0.038,0.005,0.008
0.011,-0.036,0.008,0.008
0.012,-0.034,0.012,0.007
0.012,-0.032,0.015,0.006
0.013,-0.029,0.017,0.004
0.013,-0.026,0.018,0.001
0.012,-0.023,0.017,0
0.01,-0.02,0.017,0
0.008,-0.019,0.017,0.001
0.008,-0.018,0.018,0.001
0.008,-0.018,0.018,0.001
0.008,-0.018,0.017,0
0.006,-0.017,0.014,-0.001
0.003,-0.014,0.011,-0.002
-0.001,-0.012,0.009,-0.003
-0.003,-0.009,0.009,-0.003
-0.002,-0.008,0.011,-0.003
0,-0.007,0.013,-0.004
0.001,-0.005,0.016,-0.004
0,-0.002,0.017,-0.004
-0.005,0.002,0.016,-0.004
-0.01,0.005,0.013,-0.004
-0.013,0.006,0.009,-0.006
-0.013,0.004,0.005,-0.008
-0.01,0,0.001,-0.01
-0.008,-0.004,-0.001,-0.011
-0.006,-0.004,-0.002,-0.009
-0.007,-0.002,-0.002,-0.006
-0.009,0.003,-0.002,-0.003
-0.009,0.006,-0.001,-0.001
-0.007,0.008,-0.002,0
-0.002,0.007,-0.003,0.001
0.004,0.007,-0.004,0.002
0.007,0.008,-0.005,0.005
0.007,0.011,-0.005,0.008
0.004,0.014,-0.005,0.009
-0.001,0.017,-0.005,0.009
-0.004,0.018,-0.004,0.006
-0.006,0.017,-0.004,0.002
-0.004,0.017,-0.003,-0.002
0,0.017,-0.002,-0.002
0.003,0.019,-0.001,0.001
0.006,0.021,0,0.005
0.006,0.023,0.002,0.009
0.006,0.025,0.004,0.01
0.005,0.026,0.007,0.009
0.005,0.027,0.009,0.007
0.006,0.028,0.01,0.005
0.006,0.027,0.012,0.005
0.004,0.026,0.012,0.006
0.001,0.024,0.013,0.007
-0.004,0.022,0.012,0.008
-0.008,0.021,0.011,0.008
-0.01,0.02,0.009,0.006
-0.012,0.018,0.009,0.005
-0.014,0.015,0.01,0.003
-0.018,0.013,0.013,0.001
-0.024,0.012,0.014,-0.001
-0.031,0.013,0.014,-0.005
-0.038,0.015,0.012,-0.008
-0.043,0.017,0.01,-0.01
-0.046,0.015,0.007,-0.011
-0.047,0.01,0.006,-0.01
-0.047,0.002,0.004,-0.009
-0.046,-0.005,0.002,-0.008
-0.045,-0.009,-0.001,-0.008
-0.043,-0.009,-0.003,-0.008
-0.04,-0.008,-0.004,-0.007
-0.036,-0.006,-0.003,-0.005
-0.032,-0.005,0,-0.002
-0.027,-0.006,0.002,0
-0.023,-0.008,0.003,0.002
-0.018,-0.01,0.002,0.002
-0.015,-0.011,0.001,0.002
-0.013,-0.01,0,0
-0.011,-0.009,-0.001,-0.001
-0.01,-0.008,-0.002,-0.001
-0.009,-0.009,-0.003,-0.001
-0.007,-0.01,-0.005,0.001
-0.005,-0.012,-0.007,0.003
-0.004,-0.012,-0.008,0.004
-0.003,-0.009,-0.009,0.005
-0.004,-0.005,-0.01,0.004
-0.006,-0.001,-0.01,0.002
-0.008,0.002,-0.011,0
-0.008,0.002,-0.014,-0.001
-0.004,0,-0.016,-0.001
0.001,-0.002,-0.018,0
0.006,-0.003,-0.019,0.001
0.007,-0.003,-0.02,0
0.005,-0.001,-0.019,-0.002
0.001,0,-0.019,-0.005
-0.002,0.001,-0.018,-0.006
-0.002,-0.001,-0.017,-0.006
0,-0.002,-0.017,-0.005
0.002,-0.004,-0.017,-0.004
0.004,-0.004,-0.018,-0.004
0.003,-0.004,-0.02,-0.006
0.002,-0.003,-0.02,-0.01
0.001,-0.002,-0.02,-0.014
0.002,-0.002,-0.018,-0.018
0.004,-0.003,-0.015,-0.019
0.006,-0.003,-0.014,-0.018
0.005,-0.003,-0.014,-0.016
0.003,-0.002,-0.017,-0.013
0,0,-0.02,-0.01
-0.002,0.001,-0.021,-0.009
-0.002,0.002,-0.021,-0.009
0,0.001,-0.019,-0.01
0.002,0,-0.017,-0.011
0.003,-0.003,-0.016,-0.013
0.002,-0.006,-0.017,-0.015
0,-0.009,-0.019,-0.018
-0.004,-0.011,-0.022,-0.021
-0.007,-0.011,-0.023,-0.024
-0.008,-0.011,-0.023,-0.025
-0.008,-0.011,-0.022,-0.025
-0.008,-0.012,-0.019,-0.023
-0.008,-0.014,-0.017,-0.02
-0.009,-0.017,-0.016,-0.016
-0.011,-0.018,-0.015,-0.012
-0.012,-0.018,-0.015,-0.01
-0.01,-0.016,-0.015,-0.01
-0.006,-0.012,-0.014,-0.01
0,-0.009,-0.012,-0.01
0.004,-0.006,-0.009,-0.008
0.006,-0.004,-0.004,-0.005
0.007,-0.002,0.001,0
0.007,-0.001,0.006,0.004
0.006,0.001,0.011,0.006
0.007,0.005,0.013,0.007
0.009,0.009,0.015,0.007
0.011,0.013,0.016,0.008
0.013,0.016,0.017,0.009
0.014,0.018,0.017,0.01
0.014,0.017,0.016,0.01
0.012,0.015,0.014,0.01
0.01,0.012,0.012,0.009
0.008,0.008,0.011,0.008
0.007,0.006,0.011,0.006
0.008,0.005,0.013,0.005
0.009,0.005,0.015,0.005
0.012,0.007,0.018,0.006
0.014,0.009,0.02,0.008
0.016,0.011,0.022,0.01
0.017,0.013,0.022,0.012
0.018,0.014,0.022,0.013
0.019,0.016,0.021,0.014
0.02,0.016,0.02,0.016
0.022,0.016,0.018,0.018
0.023,0.016,0.017,0.02
0.024,0.015,0.016,0.022
0.026,0.015,0.017,0.023
0.027,0.015,0.02,0.023
0.027,0.016,0.022,0.022
0.025,0.017,0.024,0.02
0.021,0.017,0.024,0.018
0.016,0.016,0.021,0.015
0.01,0.013,0.018,0.013
0.007,0.01,0.014,0.011
0.006,0.007,0.012,0.009
0.005,0.004,0.01,0.009
0.004,0.002,0.008,0.01
0.002,0,0.005,0.01
0.001,-0.002,0.002,0.009
0.001,-0.003,-0.001,0.006
0.002,-0.003,-0.003,0.004
0.003,-0.004,-0.003,0.001
0.002,-0.006,-0.002,-0.003
-0.003,-0.008,-0.002,-0.008
-0.011,-0.012,-0.005,-0.014
-0.018,-0.015,-0.008,-0.02
-0.021,-0.016,-0.011,-0.023
-0.019,-0.015,-0.011,-0.02
-0.013,-0.012,-0.008,-0.013
-0.005,-0.006,-0.003,-0.003
0.003,0,0.003,0.006
0.009,0.007,0.007,0.011
0.014,0.013,0.01,0.012
0.018,0.017,0.013,0.012
0.022,0.022,0.016,0.013
0.025,0.026,0.02,0.016
0.029,0.031,0.025,0.022
0.032,0.036,0.029,0.029
0.035,0.039,0.033,0.035
0.037,0.042,0.036,0.039
0.038,0.042,0.039,0.039
0.039,0.042,0.041,0.038
0.04,0.041,0.041,0.036
0.041,0.039,0.04,0.034
0.044,0.038,0.038,0.032
0.045,0.037,0.036,0.03
0.044,0.036,0.034,0.03
0.043,0.036,0.033,0.03
0.04,0.037,0.032,0.031
0.037,0.037,0.032,0.031
0.035,0.035,0.032,0.03
0.034,0.033,0.031,0.028
0.031,0.032,0.031,0.026
0.027,0.031,0.03,0.024
0.022,0.03,0.028,0.021
0.017,0.028,0.024,0.018
0.014,0.024,0.02,0.015
0.014,0.019,0.015,0.014
0.014,0.013,0.01,0.013
0.014,0.009,0.007,0.013
0.013,0.009,0.005,0.011
0.01,0.01,0.004,0.008
0.006,0.012,0.004,0.003
0.002,0.012,0.003,0
0,0.01,0.002,-0.002
-0.003,0.006,0.002,-0.001
-0.006,0.001,0,-0.001
-0.01,-0.003,-0.002,-0.004
-0.014,-0.006,-0.006,-0.008
-0.017,-0.008,-0.011,-0.016
-0.018,-0.01,-0.015,-0.023
-0.018,-0.011,-0.018,-0.028
-0.017,-0.013,-0.018,-0.031
-0.018,-0.016,-0.017,-0.032
-0.021,-0.02,-0.016,-0.031
-0.025,-0.023,-0.018,-0.031
-0.029,-0.026,-0.023,-0.032
-0.033,-0.028,-0.03,-0.036
-0.035,-0.029,-0.037,-0.04
-0.036,-0.031,-0.039,-0.044
-0.035,-0.034,-0.038,-0.047
-0.034,-0.037,-0.034,-0.048
-0.033,-0.039,-0.031,-0.047
-0.032,-0.039,-0.03,-0.044
-0.033,-0.039,-0.031,-0.042
-0.034,-0.036,-0.032,-0.039
-0.035,-0.033,-0.032,-0.036
-0.035,-0.03,-0.03,-0.032
-0.033,-0.027,-0.027,-0.028
-0.029,-0.024,-0.025,-0.023
-0.026,-0.021,-0.023,-0.019
-0.022,-0.019,-0.02,-0.016
-0.019,-0.018,-0.017,-0.014
-0.015,-0.017,-0.012,-0.012
-0.012,-0.016,-0.008,-0.008
-0.007,-0.014,-0.006,-0.004
-0.002,-0.01,-0.007,-0.001
0.003,-0.004,-0.009,0.002
0.007,0.001,-0.01,0.004
0.01,0.005,-0.008,0.006
0.012,0.006,-0.004,0.008
0.013,0.006,0.001,0.011
0.013,0.005,0.006,0.012
0.014,0.005,0.008,0.012
0.015,0.007,0.009,0.009
0.015,0.01,0.009,0.006
0.016,0.013,0.01,0.003
0.015,0.014,0.011,0.003
0.014,0.012,0.013,0.006
0.011,0.009,0.014,0.009
0.008,0.006,0.015,0.012
0.005,0.005,0.014,0.013
0.004,0.005,0.012,0.011
0.005,0.006,0.008,0.007
0.006,0.007,0.005,0.003
0.007,0.005,0.003,0
0.009,0.002,0.003,0
0.009,-0.002,0.003,0.002
0.008,-0.007,0.003,0.004
0.006,-0.01,0.003,0.006
0.002,-0.012,0.001,0.005
-0.001,-0.012,0,0.003
-0.004,-0.012,-0.001,0
-0.005,-0.013,-0.003,-0.002
-0.005,-0.015,-0.007,-0.002
-0.005,-0.017,-0.011,-0.001
-0.005,-0.018,-0.016,0.001
-0.005,-0.016,-0.018,0.001
-0.005,-0.013,-0.017,-0.001
-0.004,-0.009,-0.013,-0.004
-0.002,-0.007,-0.008,-0.006
-0.001,-0.006,-0.004,-0.006
-0.001,-0.006,-0.004,-0.004
-0.004,-0.007,-0.006,0
-0.008,-0.007,-0.009,0.004
-0.011,-0.008,-0.009,0.006
-0.011,-0.007,-0.008,0.006
-0.008,-0.006,-0.006,0.005
-0.004,-0.005,-0.004,0.003
0,-0.004,-0.004,0.001
0.003,-0.003,-0.005,-0.002
0.003,-0.003,-0.005,-0.003
0.002,-0.003,-0.004,-0.003
0.001,-0.001,0,-0.002
0.001,0.001,0.004,0
0.002,0.005,0.008,0.003
0.003,0.009,0.01,0.004
0.004,0.011,0.009,0.003
0.004,0.012,0.006,0.002
0.003,0.01,0.003,0
0.001,0.006,0.002,-0.001
0,0.003,0.002,-0.001
0,0,0.003,0
0.001,0.001,0.005,0.002
0.003,0.003,0.006,0.002
0.003,0.005,0.007,0.001
0.001,0.005,0.008,-0.002
-0.001,0.004,0.009,-0.006
-0.003,0.002,0.009,-0.009
-0.003,0,0.007,-0.011
-0.001,0,0.004,-0.01
0,0.001,0.001,-0.008
0.001,0.001,-0.001,-0.006
-0.001,-0.001,-0.001,-0.004
-0.004,-0.003,-0.001,-0.003
-0.007,-0.005,-0.002,-0.003
-0.009,-0.005,-0.004,-0.001
-0.008,-0.003,-0.007,0.002
-0.007,0,-0.009,0.004
-0.004,0.003,-0.008,0.005
-0.003,0.004,-0.004,0.003
-0.003,0.004,0.001,0
-0.004,0.004,0.006,-0.003
-0.006,0.004,0.009,-0.004
-0.007,0.005,0.009,-0.004
-0.006,0.005,0.009,-0.003
-0.004,0.006,0.007,-0.002
-0.002,0.005,0.006,-0.001
0,0.005,0.003,0
0,0.004,0,0.002
0,0.004,-0.002,0.003
0,0.004,-0.003,0.003
0,0.005,-0.002,0.002
0.002,0.007,0.001,0
0.004,0.008,0.004,-0.001
0.006,0.008,0.007,-0.001
0.006,0.008,0.008,-0.001
0.006,0.008,0.009,0
0.005,0.006,0.01,0.002
0.004,0.005,0.01,0.003
0.003,0.003,0.01,0.005
0.003,0.003,0.009,0.005
0.003,0.002,0.007,0.004
0.002,0.001,0.005,0.001
0.001,0,0.003,-0.003
-0.001,0,0.002,-0.006
-0.001,0.001,0.001,-0.007
-0.001,0.002,0,-0.005
-0.001,0.004,0,-0.002
-0.001,0.005,0.001,0.001
-0.001,0.004,0.003,0
-0.002,0.003,0.005,-0.002
-0.003,0,0.005,-0.006
-0.005,-0.003,0.003,-0.008
-0.006,-0.005,0,-0.008
-0.007,-0.006,-0.003,-0.006
-0.007,-0.007,-0.004,-0.004
-0.006,-0.007,-0.003,-0.004
-0.004,-0.007,-0.001,-0.006
-0.001,-0.007,0,-0.007
0,-0.007,-0.001,-0.008
0.001,-0.006,-0.003,-0.005
0,-0.005,-0.004,-0.001
0,-0.004,-0.004,0.003
-0.001,-0.002,-0.002,0.004
0,-0.001,0,0.004
0,-0.001,0,0.003
-0.001,-0.001,0,0.003
-0.002,-0.002,-0.002,0.004
-0.003,-0.002,-0.002,0.005
-0.004,-0.002,-0.002,0.005
-0.004,-0.001,0,0.005
-0.002,0.001,0.001,0.004
-0.001,0.003,0.002,0.004
0.001,0.006,0.003,0.004
0.001,0.008,0.003,0.004
0.001,0.01,0.004,0.003
0.002,0.01,0.005,0.002
0.002,0.008,0.005,0.001
0.004,0.005,0.004,0
0.006,0.002,0.002,0
0.008,0.002,0.001,0.001
0.009,0.003,0.001,0.001
0.009,0.004,0.003,0
0.008,0.005,0.005,-0.002
0.006,0.004,0.006,-0.003
0.005,0.004,0.007,-0.003
0.004,0.003,0.007,-0.003
0.003,0.003,0.008,-0.003
0.002,0.002,0.009,-0.003
0.001,0,0.011,-0.003
0.001,-0.002,0.01,-0.004
0.002,-0.003,0.008,-0.003
0.002,-0.003,0.003,-0.001
0.002,-0.001,-0.002,0.001
0,0.001,-0.007,0.003
-0.004,0.002,-0.008,0.002
-0.008,0.002,-0.007,-0.001
-0.01,0.001,-0.005,-0.004
-0.01,0,-0.003,-0.006
-0.007,-0.001,-0.004,-0.005
-0.003,-0.001,-0.005,-0.004
0.001,0,-0.006,-0.003
0.004,-0.001,-0.005,-0.002
0.005,-0.001,-0.002,-0.002
0.005,-0.002,0.001,-0.002
0.004,-0.002,0.002,-0.001
0.002,0,0,0
0.001,0.002,-0.003,0.001
-0.001,0.003,-0.006,0.002
-0.002,0.002,-0.006,0.002
-0.002,0,-0.003,0.002
-0.001,-0.001,0,0.003
0.002,-0.001,0.002,0.003
0.004,0.001,0.001,0.003
0.007,0.002,-0.001,0.003
0.01,0.003,-0.002,0.003
0.011,0.004,-0.001,0.003
0.01,0.005,0.002,0.005
0.008,0.006,0.007,0.006
0.005,0.008,0.009,0.007
0.003,0.009,0.01,0.006
0.001,0.01,0.008,0.004
0.001,0.008,0.006,0.002
0.001,0.005,0.004,0
0.001,0.002,0.004,0
0,0,0.005,0.001
-0.001,-0.002,0.006,0.002
-0.001,-0.003,0.006,0.002
-0.001,-0.003,0.005,0.001
-0.001,-0.002,0.003,0
0,-0.001,0.002,-0.001
-0.001,0,0,-0.001
-0.002,0,0,-0.002
-0.004,-0.001,-0.001,-0.003
-0.006,-0.003,-0.001,-0.004
-0.007,-0.004,-0.001,-0.005
-0.007,-0.006,-0.002,-0.005
-0.007,-0.006,-0.003,-0.004
-0.006,-0.006,-0.005,-0.004
-0.005,-0.006,-0.007,-0.003
-0.006,-0.006,-0.008,-0.002
-0.006,-0.006,-0.007,-0.001
-0.007,-0.006,-0.006,0
-0.007,-0.006,-0.004,0
-0.006,-0.005,-0.002,0
-0.003,-0.002,0,-0.001
0,0.001,0.001,-0.001
0.002,0.004,0.002,-0.001
0.004,0.006,0.002,0
0.003,0.005,0.002,0.001
0.001,0.002,0,0.001
0,0,-0.002,0.003
-0.001,-0.001,-0.004,0.005
-0.001,0,-0.005,0.007
0,0.001,-0.004,0.007
0,0.001,-0.002,0.005
0.001,0.002,0.001,0.003
0.003,0.001,0.004,0
0.005,0.001,0.006,-0.001
0.007,0.002,0.005,-0.001
0.008,0.004,0.003,0
0.008,0.006,0.001,-0.001
0.008,0.007,0.001,-0.001
0.007,0.008,0.002,-0.002
0.006,0.008,0.004,-0.002
0.006,0.007,0.005,-0.001
0.005,0.005,0.005,0.001
0.004,0.004,0.004,0.002
0.001,0.002,0.002,0.002
-0.001,-0.001,0.001,0
-0.003,-0.003,0.001,-0.003
-0.003,-0.004,0.001,-0.005
-0.002,-0.005,0.001,-0.007
-0.001,-0.005,0,-0.006
-0.001,-0.005,-0.001,-0.004
-0.001,-0.005,-0.002,-0.001
-0.002,-0.005,-0.001,0.002
-0.003,-0.006,0.001,0.004
-0.002,-0.006,0.004,0.003
-0.001,-0.005,0.005,0.002
0.001,-0.002,0.005,0
0.001,0.002,0.003,-0.002
0.001,0.005,0.001,-0.003
0,0.005,-0.001,-0.004
-0.001,0.004,-0.003,-0.005
-0.002,0.002,-0.004,-0.005
-0.003,-0.001,-0.004,-0.004
-0.004,-0.003,-0.005,-0.003
-0.003,-0.005,-0.005,0
-0.001,-0.006,-0.005,0.004
0.002,-0.007,-0.003,0.008
0.003,-0.006,-0.001,0.011
0.003,-0.004,0.002,0.011
0.001,-0.002,0.003,0.008
0,-0.001,0.003,0.004
-0.001,0,0.002,0.001
0,0,0.001,0
0.001,0.001,0,0.001
0.002,0.002,0.001,0.003
0.001,0.002,0.003,0.005
0,0.002,0.005,0.004
0,0.002,0.006,0.002
0.002,0.002,0.004,0
0.004,0.002,0.002,0
0.006,0,0,0.002
0.007,-0.001,0,0.006
0.007,-0.002,0,0.008
0.005,-0.002,0.002,0.008
0.003,-0.001,0.002,0.005
0.001,0.003,0.002,-0.001
0,0.006,0.001,-0.005
-0.001,0.008,0.001,-0.007
-0.002,0.008,0.002,-0.006
-0.004,0.005,0.003,-0.003
-0.006,0.002,0.004,-0.002
-0.007,-0.001,0.004,-0.003
-0.006,-0.003,0.002,-0.004
-0.004,-0.003,0,-0.005
0,-0.003,-0.001,-0.003
0.002,-0.001,-0.001,-0.001
0.003,0.001,-0.001,0.001
0.001,0.003,-0.002,0.001
-0.001,0.004,-0.002,-0.001
-0.004,0.002,-0.003,-0.003
-0.005,0,-0.004,-0.005
-0.004,-0.003,-0.004,-0.005
-0.002,-0.005,-0.005,-0.003
0,-0.005,-0.006,-0.001
0.001,-0.003,-0.006,-0.001
0.001,0,-0.006,0
0.001,0.001,-0.005,0
0,0.001,-0.004,0.001
0,0.001,-0.003,0.003
0.001,0.002,-0.003,0.005
0.002,0.003,-0.002,0.007
0.004,0.003,-0.001,0.007
0.005,0.003,0.001,0.007
0.007,0,0.003,0.005
0.007,-0.003,0.003,0.002
0.006,-0.004,0.003,0.001
0.004,-0.003,0.004,0.001
0.003,0.002,0.006,0.002
0.003,0.007,0.008,0.005
0.003,0.011,0.009,0.007
0.002,0.012,0.009,0.008
0.002,0.01,0.008,0.006
0.001,0.006,0.006,0.003
0.001,0.004,0.005,0
0.002,0.003,0.005,-0.002
0.003,0.003,0.006,-0.003
0.003,0.004,0.006,-0.004
0.002,0.003,0.006,-0.005
0.002,0.002,0.004,-0.007
0.001,0.001,0.003,-0.008
0.001,0.001,0.002,-0.007
0.001,0.003,0.001,-0.004
0.001,0.005,0.001,0
0,0.007,0,0.004
-0.002,0.006,-0.001,0.005
-0.005,0.003,-0.002,0.004
-0.007,-0.003,-0.002,0.002
-0.008,-0.007,-0.003,0
-0.006,-0.009,-0.002,0
-0.003,-0.008,-0.001,0.001
0,-0.005,-0.001,0.003
0.001,-0.002,-0.001,0.004
0.001,0,-0.002,0.004
-0.001,-0.001,-0.004,0.003
-0.004,-0.003,-0.006,0.002
-0.005,-0.004,-0.006,0.001
-0.004,-0.005,-0.005,0.001
-0.001,-0.003,-0.003,0.002
0.002,-0.001,0,0.002
0.004,0.001,0.001,0.003
0.004,0.003,0.001,0.003
0.003,0.004,-0.001,0.004
0.001,0.005,-0.002,0.004
0,0.005,-0.003,0.003
0,0.005,-0.002,0.002
0.001,0.004,0,0.001
0.004,0.003,0.002,0
0.006,0.001,0.004,-0.001
0.006,-0.001,0.006,-0.001
0.005,-0.002,0.009,-0.001
0.002,-0.003,0.01,-0.001
0,-0.001,0.01,-0.001
0,0.001,0.008,-0.002
0.001,0.004,0.005,-0.002
0.004,0.005,0.003,-0.001
0.006,0.005,0.002,0
0.007,0.004,0.002,0.001
0.005,0.004,0.003,0
0.002,0.004,0.003,-0.002
-0.002,0.004,0.001,-0.005
-0.004,0.003,-0.002,-0.008
-0.006,0.001,-0.004,-0.009
-0.008,-0.003,-0.005,-0.008
-0.009,-0.006,-0.005,-0.006
-0.009,-0.007,-0.005,-0.004
-0.007,-0.007,-0.006,-0.002
-0.005,-0.004,-0.008,0
-0.002,-0.001,-0.009,0.001
0,0,-0.008,0.002
0,0,-0.005,0.003
0,-0.002,0,0.004
0,-0.003,0.003,0.004
0,-0.003,0.004,0.003
0.001,-0.002,0.002,0
0.002,-0.002,-0.001,-0.002
0.003,-0.002,-0.003,-0.003
0.002,-0.002,-0.004,-0.003
0.002,-0.001,-0.003,-0.001
0.002,0.001,-0.001,0.001
0.003,0.004,0,0.003
0.004,0.006,0,0.004
0.006,0.006,0,0.005
0.007,0.004,-0.001,0.004
0.007,0,-0.001,0.003
0.007,-0.002,-0.001,0.002
0.005,-0.001,0.001,0.001
0.004,0.002,0.002,0
0.002,0.006,0.003,0
0.002,0.007,0.004,0
0.003,0.007,0.005,0.001
0.004,0.006,0.004,0.003
0.005,0.005,0.004,0.004
0.004,0.004,0.002,0.004
0.001,0.005,0.001,0.004
-0.002,0.005,0.001,0.002
-0.005,0.004,0.001,0
-0.006,0.001,0.001,-0.002
-0.005,-0.002,0.002,-0.003
-0.004,-0.004,0.003,-0.002
-0.004,-0.003,0.004,0.001
-0.004,-0.002,0.003,0.003
-0.004,-0.001,0.002,0.003
-0.004,-0.003,0.001,0.002
-0.003,-0.006,0,-0.002
-0.003,-0.01,-0.001,-0.007
-0.003,-0.011,-0.002,-0.01
-0.004,-0.008,-0.003,-0.01
-0.006,-0.004,-0.004,-0.007
-0.007,-0.001,-0.005,-0.003
-0.006,0,-0.007,0.001
-0.004,-0.003,-0.008,0.002
-0.002,-0.007,-0.007,0.001
0,-0.011,-0.005,-0.002
0.002,-0.011,-0.002,-0.004
0.002,-0.007,0.002,-0.004
0.002,-0.001,0.005,-0.003
0.002,0.004,0.005,-0.001
0.001,0.006,0.002,-0.001
0,0.005,-0.003,0
-0.002,0.002,-0.008,0.001
-0.003,-0.002,-0.01,0.002
-0.004,-0.004,-0.01,0.004
-0.003,-0.002,-0.006,0.004
0,0.003,-0.001,0.004
0.005,0.008,0.003,0.002
0.008,0.011,0.005,0
0.009,0.012,0.005,0
0.007,0.01,0.005,0
0.002,0.007,0.005,0
-0.002,0.004,0.007,0
-0.005,0.002,0.009,0
-0.004,0.001,0.01,0
-0.001,0.001,0.009,-0.001
0.003,0.001,0.007,-0.001
0.004,0.001,0.003,0
0.004,0.001,-0.001,0.001
0.003,0,-0.004,0.002
0.002,-0.002,-0.005,0.004
0.002,-0.004,-0.004,0.005
0.003,-0.004,-0.002,0.005
0.003,-0.004,0,0.006
0.002,-0.003,0.003,0.005
0.001,-0.001,0.005,0.004
-0.001,-0.001,0.006,0.002
-0.001,0,0.005,0.001
-0.001,-0.001,0.001,0
0,-0.001,-0.003,0.002
0,-0.002,-0.007,0.003
-0.001,-0.004,-0.008,0.003
-0.002,-0.006,-0.007,0.001
-0.004,-0.007,-0.004,-0.002
-0.005,-0.007,0,-0.005
-0.006,-0.004,0.001,-0.006
-0.006,-0.001,0,-0.005
-0.005,0.002,-0.004,-0.002
-0.004,0.001,-0.007,-0.001
-0.002,-0.001,-0.008,-0.002
-0.001,-0.004,-0.007,-0.004
0,-0.005,-0.004,-0.006
0,-0.004,-0.001,-0.007
0.001,-0.001,0.002,-0.006
0.002,0.002,0.003,-0.004
0.004,0.004,0.003,-0.002
0.006,0.004,0.003,0
0.006,0.004,0.003,0.003
0.005,0.004,0.003,0.005
0.004,0.005,0.003,0.008
0.002,0.005,0.001,0.009
0.003,0.006,-0.001,0.01
0.003,0.005,-0.003,0.007
0.004,0.003,-0.004,0.004
0.002,0.001,-0.004,-0.001
0,0,-0.003,-0.004
-0.003,0,-0.002,-0.005
-0.005,0,-0.001,-0.004
-0.005,0.001,0,0
-0.004,0.001,0.001,0.003
-0.002,0,0.002,0.005
-0.001,-0.001,0.002,0.004
-0.001,-0.003,0.002,0.001
-0.001,-0.005,0.002,-0.003
0,-0.005,0.002,-0.005
0.001,-0.004,0.001,-0.006
0,-0.003,-0.001,-0.004
-0.002,-0.002,-0.003,-0.001
-0.005,-0.002,-0.005,-0.001
-0.007,-0.003,-0.006,-0.003
-0.007,-0.003,-0.005,-0.007
-0.004,-0.004,-0.003,-0.01
0,-0.005,-0.001,-0.01
0.002,-0.006,0,-0.007
0.002,-0.006,0,-0.003
0,-0.004,-0.001,0.001
-0.002,-0.002,-0.002,0.002
-0.004,-0.001,-0.003,0.001
-0.005,0,-0.003,-0.001
-0.003,0,-0.003,-0.002
-0.002,-0.001,-0.003,-0.002
-0.001,-0.001,-0.003,-0.001
-0.001,-0.001,-0.004,-0.001
-0.003,-0.001,-0.005,-0.003
-0.003,0.001,-0.005,-0.005
-0.003,0.002,-0.003,-0.005
-0.001,0.002,0,-0.003
0.002,0.002,0.002,0.001
0.004,0.001,0.003,0.005
0.005,0,0.003,0.006
0.005,0,0.002,0.005
0.004,-0.001,0.002,0.003
0.004,-0.001,0.002,0
0.003,0,0.002,-0.001
0.002,0.001,0.003,0
0.001,0.001,0.003,0.001
-0.001,0.001,0.003,0.002
-0.003,0,0.002,0.001
-0.004,-0.001,0.002,-0.001
-0.005,-0.002,0.002,-0.003
-0.005,-0.001,0.003,-0.004
-0.004,0.001,0.004,-0.004
-0.003,0.003,0.005,-0.003
-0.001,0.004,0.006,-0.001
0.001,0.004,0.005,-0.001
0.003,0.002,0.002,-0.001
0.003,-0.001,-0.002,-0.002
0.003,-0.002,-0.005,-0.001
0.003,-0.001,-0.005,0
0.003,0,-0.003,0.002
0.003,0.001,-0.001,0.004
0.002,0.001,0.001,0.005
0,-0.001,0,0.004
-0.003,-0.003,-0.003,0.002
-0.006,-0.005,-0.006,0
-0.008,-0.005,-0.007,-0.001
-0.007,-0.003,-0.006,-0.002
-0.005,0,-0.003,-0.003
-0.003,0.002,0.002,-0.003
-0.002,0.003,0.005,-0.002
-0.002,0.002,0.006,-0.001
-0.002,0.001,0.006,-0.001
-0.002,0,0.004,0
-0.001,0,0.001,0
0.001,0.001,-0.002,0
0.003,0.001,-0.003,0.001
0.004,0.001,-0.004,0.001
0.003,0,-0.004,0.002
0.001,0,-0.002,0.003
0.001,0.002,-0.001,0.004
